event_id,origin_time,latitude,longitude,depth_m,station,phase,pick_time,method_id
10f3e667-41cb-4fa9-9e26-e7262aa4ea11,2020-07-24T11:28:20.420000Z,-77.293877,-100.48121,3140.0,TJTJ,S,2020-07-24T11:28:22.047063Z,modelled
10f3e667-41cb-4fa9-9e26-e7262aa4ea11,2020-07-24T11:28:20.420000Z,-77.293877,-100.48121,3140.0,OTIS,P,2020-07-24T11:28:21.892045Z,modelled
0f5c0be2-a960-4996-9c99-7900e6192588,2020-07-24T12:39:24.115000Z,-77.294101,-100.481213,3140.0,TJTJ,S,2020-07-24T12:39:25.742063Z,modelled
0f5c0be2-a960-4996-9c99-7900e6192588,2020-07-24T12:39:24.115000Z,-77.294101,-100.481213,3140.0,OTIS,P,2020-07-24T12:39:25.587045Z,modelled
dc420460-f1c9-429d-938d-5a638ff7819a,2020-07-24T13:35:00.795000Z,-77.293877,-100.48121,3140.0,TJTJ,S,2020-07-24T13:35:02.422063Z,modelled
dc420460-f1c9-429d-938d-5a638ff7819a,2020-07-24T13:35:00.795000Z,-77.293877,-100.48121,3140.0,OTIS,P,2020-07-24T13:35:02.267045Z,modelled
c216ef00-f8ef-403c-adb7-0669ed01a815,2020-07-24T14:06:46.995000Z,-77.294101,-100.481213,3140.0,TJTJ,S,2020-07-24T14:06:48.622063Z,modelled
c1bb9f4d-ed80-45ea-835d-d7840f62dd9d,2020-07-24T14:55:48.180000Z,-77.294102,-100.480196,3150.0,TJTJ,S,2020-07-24T14:55:49.807063Z,modelled
c1bb9f4d-ed80-45ea-835d-d7840f62dd9d,2020-07-24T14:55:48.180000Z,-77.294102,-100.480196,3150.0,OTIS,P,2020-07-24T14:55:49.652045Z,modelled
294910ba-ae5b-4e19-8ec4-46e44db6ab17,2020-07-24T15:25:18.875000Z,-77.294101,-100.481213,3140.0,TJTJ,S,2020-07-24T15:25:20.502063Z,modelled
7275735d-dff7-456b-895a-56eab1cb21a7,2020-07-24T17:23:36.540000Z,-77.294101,-100.481213,3140.0,TJTJ,S,2020-07-24T17:23:38.167063Z,modelled
7275735d-dff7-456b-895a-56eab1cb21a7,2020-07-24T17:23:36.540000Z,-77.294101,-100.481213,3140.0,OTIS,P,2020-07-24T17:23:38.012045Z,modelled
4bbe313b-260d-44e1-9664-be05e626a9f3,2020-07-24T18:27:39.480000Z,-77.293877,-100.48121,3140.0,TJTJ,S,2020-07-24T18:27:41.107063Z,modelled
4bbe313b-260d-44e1-9664-be05e626a9f3,2020-07-24T18:27:39.480000Z,-77.293877,-100.48121,3140.0,OTIS,P,2020-07-24T18:27:40.952045Z,modelled
6cd63535-3cc9-4dba-b494-3deec72bb944,2020-07-24T19:08:59.655000Z,-77.294101,-100.481213,3130.0,TJTJ,S,2020-07-24T19:09:01.282063Z,modelled
dea286e2-3408-4a71-ba50-5eaf69e2c9b1,2020-07-24T20:02:50.480000Z,-77.294102,-100.480196,3150.0,TJTJ,S,2020-07-24T20:02:52.107063Z,modelled
dea286e2-3408-4a71-ba50-5eaf69e2c9b1,2020-07-24T20:02:50.480000Z,-77.294102,-100.480196,3150.0,OTIS,P,2020-07-24T20:02:51.952045Z,modelled
f542c9a0-7bc8-4003-93fa-9bf8ba23c750,2020-07-24T21:25:08.625000Z,-77.293877,-100.48121,3140.0,TJTJ,S,2020-07-24T21:25:10.252063Z,modelled
f542c9a0-7bc8-4003-93fa-9bf8ba23c750,2020-07-24T21:25:08.625000Z,-77.293877,-100.48121,3140.0,OTIS,P,2020-07-24T21:25:10.097045Z,modelled
9968aba4-d6ef-45b2-889f-245becb5876a,2020-07-24T23:29:21.960000Z,-77.294101,-100.481213,3140.0,TJTJ,S,2020-07-24T23:29:23.587063Z,modelled
9968aba4-d6ef-45b2-889f-245becb5876a,2020-07-24T23:29:21.960000Z,-77.294101,-100.481213,3140.0,OTIS,P,2020-07-24T23:29:23.432045Z,modelled
34e406cd-12fb-4804-9a5f-0914a43fb325,2020-07-25T00:21:39.250000Z,-77.2941,-100.482231,3130.0,TJTJ,S,2020-07-25T00:21:40.877063Z,modelled
983e3e77-c5e7-4977-83bc-6ff975aa817e,2020-07-25T01:45:14.435000Z,-77.294101,-100.481213,3140.0,TJTJ,S,2020-07-25T01:45:16.062063Z,modelled
0b0d9cbd-1dd7-46e8-8bdb-a2c69da302ca,2020-07-25T02:51:03.085000Z,-77.294101,-100.481213,3140.0,TJTJ,S,2020-07-25T02:51:04.712063Z,modelled
46edd12a-7154-4527-a84a-280fbfbd1c65,2020-07-25T02:58:02.330000Z,-77.282468,-100.462745,1950.0,DEEJ,S,2020-07-25T02:58:04.654901Z,modelled
46edd12a-7154-4527-a84a-280fbfbd1c65,2020-07-25T02:58:02.330000Z,-77.282468,-100.462745,1950.0,ELZA,S,2020-07-25T02:58:04.267783Z,modelled
46edd12a-7154-4527-a84a-280fbfbd1c65,2020-07-25T02:58:02.330000Z,-77.282468,-100.462745,1950.0,LILA,S,2020-07-25T02:58:05.492482Z,modelled
46edd12a-7154-4527-a84a-280fbfbd1c65,2020-07-25T02:58:02.330000Z,-77.282468,-100.462745,1950.0,OTIS,S,2020-07-25T02:58:04.975669Z,modelled
46edd12a-7154-4527-a84a-280fbfbd1c65,2020-07-25T02:58:02.330000Z,-77.282468,-100.462745,1950.0,SQIG,S,2020-07-25T02:58:05.749115Z,modelled
39f5dac5-e396-4513-b614-2a9b8ed8d3f0,2020-07-25T03:42:43.200000Z,-77.293877,-100.48121,3150.0,TJTJ,S,2020-07-25T03:42:44.827063Z,modelled
f06fb84e-ef1c-46b7-bcc9-3f7e42c5120b,2020-07-25T04:40:24.230000Z,-77.293877,-100.48121,3140.0,TJTJ,S,2020-07-25T04:40:25.857063Z,modelled
6a68f8a0-a183-4501-9fa1-1ffb837052d3,2020-07-25T05:31:07.255000Z,-77.294101,-100.481213,3140.0,TJTJ,S,2020-07-25T05:31:08.882063Z,modelled
4b98b723-d26e-4b1b-9be7-1c8b10073b14,2020-07-25T05:59:12.810000Z,-77.294101,-100.481213,3130.0,TJTJ,S,2020-07-25T05:59:14.437063Z,modelled
a44e5067-2163-48ee-8713-cd09712c4db1,2020-07-25T07:10:29.535000Z,-77.293877,-100.48121,3140.0,TJTJ,S,2020-07-25T07:10:31.162063Z,modelled
2b3c65c3-1321-4f0a-9a60-e2afeb62bdda,2020-07-25T08:46:24.065000Z,-77.294101,-100.481213,3150.0,TJTJ,S,2020-07-25T08:46:25.692063Z,modelled
6985f007-567c-4b78-996c-4412ac34a69d,2020-07-25T09:40:35.040000Z,-77.294101,-100.481213,3150.0,TJTJ,S,2020-07-25T09:40:36.667063Z,modelled
913feee2-db39-43b7-baa4-ddd29769abc0,2020-07-25T10:36:53.240000Z,-77.293877,-100.48121,3140.0,DEEJ,P,2020-07-25T10:36:54.780947Z,modelled
913feee2-db39-43b7-baa4-ddd29769abc0,2020-07-25T10:36:53.240000Z,-77.293877,-100.48121,3140.0,TJTJ,S,2020-07-25T10:36:54.867063Z,modelled
eec86b40-ffcd-4038-9b0a-f9f927a7f8a5,2020-07-25T11:39:19.135000Z,-77.293877,-100.48121,3150.0,TJTJ,S,2020-07-25T11:39:20.762063Z,modelled
f1876dd2-28ec-40ce-a601-fc2cefa1d5a8,2020-07-25T12:43:17.900000Z,-77.294101,-100.481213,3150.0,TJTJ,S,2020-07-25T12:43:19.527063Z,modelled
326b514e-ee79-4caf-bef4-78ce3ed53182,2020-07-25T13:58:53.170000Z,-77.293876,-100.482228,3130.0,TJTJ,S,2020-07-25T13:58:54.797063Z,modelled
eb72f709-d4a3-4a74-9170-0acfae0d5102,2020-07-25T14:48:26.540000Z,-77.294101,-100.481213,3150.0,TJTJ,S,2020-07-25T14:48:28.167063Z,modelled
204b9dd7-b10e-4d2e-8f89-f73846f459b5,2020-07-25T16:14:23.935000Z,-77.293877,-100.48121,3140.0,TJTJ,S,2020-07-25T16:14:25.562063Z,modelled
082014c0-3170-4138-8cdf-981c2078d7ed,2020-07-25T16:58:45.920000Z,-77.2941,-100.482231,3130.0,TJTJ,S,2020-07-25T16:58:47.547063Z,modelled
53cbaf15-5221-4b5a-b27a-51e70cb5ba88,2020-07-25T18:19:28.410000Z,-77.294101,-100.481213,3130.0,TJTJ,S,2020-07-25T18:19:30.037063Z,modelled
93b9db77-1c31-4d64-9c68-a94ea35a44e8,2020-07-25T19:56:51.085000Z,-77.293877,-100.48121,3140.0,TJTJ,S,2020-07-25T19:56:52.712063Z,modelled
3de2dc7a-f540-4968-bc9f-d42376d79d70,2020-07-26T12:19:31.360000Z,-77.294101,-100.481213,3130.0,TJTJ,S,2020-07-26T12:19:32.987063Z,modelled
ec349ab4-0581-4170-9aa0-940af9d291c8,2020-07-26T13:17:34.440000Z,-77.2941,-100.482231,3140.0,TJTJ,S,2020-07-26T13:17:36.067063Z,modelled
17317f51-14f6-403b-a9d0-8bea3e172d9b,2020-07-26T14:21:42.915000Z,-77.294101,-100.481213,3150.0,TJTJ,S,2020-07-26T14:21:44.542063Z,modelled
bb58689f-b930-4121-8c42-a16c9d88ce21,2020-07-26T16:04:09.150000Z,-77.293876,-100.483246,3130.0,TJTJ,S,2020-07-26T16:04:10.777063Z,modelled
bd40cdca-7ad6-4ce1-8a42-fa41cd1fb3b1,2020-07-26T16:55:27.565000Z,-77.293876,-100.482228,3120.0,TJTJ,S,2020-07-26T16:55:29.192063Z,modelled
bd40cdca-7ad6-4ce1-8a42-fa41cd1fb3b1,2020-07-26T16:55:27.565000Z,-77.293876,-100.482228,3120.0,OTIS,S,2020-07-26T16:55:30.435115Z,modelled
de297411-3517-40fe-9ad5-928065dfc7ea,2020-07-27T07:22:37.155000Z,-77.294101,-100.481213,3150.0,TJTJ,S,2020-07-27T07:22:38.782063Z,modelled
d65884a0-bbdd-4828-b3e4-344b95194752,2020-07-27T08:14:02.885000Z,-77.294101,-100.481213,3140.0,TJTJ,S,2020-07-27T08:14:04.512063Z,modelled
dae5ea6c-9f29-44c5-89f4-c35871edf4ea,2020-07-27T12:00:54.375000Z,-77.293877,-100.48121,3150.0,TJTJ,S,2020-07-27T12:00:56.002063Z,modelled
83cbc430-5ee8-4ee4-8d70-2d7dc2127609,2020-07-27T17:10:09.060000Z,-77.293877,-100.48121,3170.0,TJTJ,S,2020-07-27T17:10:10.687063Z,modelled
84772fa6-41ba-4f1e-8ca9-d50717d81803,2020-07-28T15:22:29.835000Z,-77.293878,-100.480193,3250.0,TJTJ,S,2020-07-28T15:22:31.511975Z,modelled
6c2f18d5-67f1-4d30-902a-71f06d9ca475,2020-07-28T18:06:14.295000Z,-77.2941,-100.482231,3130.0,TJTJ,S,2020-07-28T18:06:15.922063Z,modelled
796c425f-549f-4a56-8470-822958209d58,2020-07-28T19:33:02.390000Z,-77.2941,-100.482231,3130.0,TJTJ,S,2020-07-28T19:33:04.017063Z,modelled
eb23675c-17f7-4e53-8c0e-f365d6784080,2020-07-28T21:04:25.365000Z,-77.293877,-100.48121,3160.0,DEEJ,P,2020-07-28T21:04:26.905947Z,modelled
eb23675c-17f7-4e53-8c0e-f365d6784080,2020-07-28T21:04:25.365000Z,-77.293877,-100.48121,3160.0,TJTJ,S,2020-07-28T21:04:26.992063Z,modelled
e4223c32-6a63-4b63-b8ad-fefa9340d405,2020-07-28T22:07:36.555000Z,-77.293877,-100.48121,3130.0,TJTJ,S,2020-07-28T22:07:38.182063Z,modelled
fcf12d90-85d6-42d8-9a64-5dbefe125323,2020-07-28T23:09:46.485000Z,-77.293877,-100.48121,3140.0,TJTJ,S,2020-07-28T23:09:48.112063Z,modelled
c76dcf21-3372-4858-8c6d-a325a9aeabf0,2020-07-29T00:02:12.940000Z,-77.294101,-100.481213,3140.0,TJTJ,S,2020-07-29T00:02:14.567063Z,modelled
19fc4bf7-0245-4f2f-a582-3bc44990d415,2020-07-29T00:44:34.215000Z,-77.294101,-100.481213,3140.0,TJTJ,S,2020-07-29T00:44:35.842063Z,modelled
0f151787-7c51-47b2-bf11-4de7ff9dedd2,2020-07-29T01:21:16.700000Z,-77.294101,-100.481213,3140.0,TJTJ,S,2020-07-29T01:21:18.327063Z,modelled
bcbbacb7-f989-4333-8bf9-97a1ce3710c3,2020-07-29T02:18:47.105000Z,-77.294325,-100.481217,3140.0,TJTJ,S,2020-07-29T02:18:48.732063Z,modelled
5c3c271a-fb4d-44ff-9314-18d5458b27a0,2020-07-29T03:15:06.850000Z,-77.293877,-100.48121,3150.0,TJTJ,S,2020-07-29T03:15:08.477063Z,modelled
3f827d9f-5324-4648-8e7b-e851e9f5be0b,2020-07-29T04:26:38.730000Z,-77.294101,-100.481213,3140.0,TJTJ,S,2020-07-29T04:26:40.357063Z,modelled
d3de6b01-675c-4d45-bbd6-438fddc1fd1f,2020-07-29T05:35:50.815000Z,-77.293877,-100.48121,3150.0,TJTJ,S,2020-07-29T05:35:52.442063Z,modelled
03423e04-6ec9-4e50-baee-5d55f820bf73,2020-07-29T06:39:31.400000Z,-77.293878,-100.480193,3160.0,TJTJ,S,2020-07-29T06:39:33.027063Z,modelled
6aa0cfc8-7ff3-4456-87bd-ab1e49fb9e0a,2020-07-29T07:22:56.940000Z,-77.294101,-100.481213,3140.0,TJTJ,S,2020-07-29T07:22:58.567063Z,modelled
f7d67190-db97-4892-8ad3-85812543c2a4,2020-07-29T08:20:36.710000Z,-77.2941,-100.482231,3140.0,TJTJ,S,2020-07-29T08:20:38.337063Z,modelled
f40f0cbd-2bab-48b0-a4f4-56dc9ed88592,2020-07-29T09:34:19.040000Z,-77.293876,-100.482228,3140.0,TJTJ,S,2020-07-29T09:34:20.667063Z,modelled
a6c626a9-9b6a-47aa-9111-c42bb51c6b7a,2020-07-29T10:57:39.825000Z,-77.294101,-100.481213,3150.0,TJTJ,S,2020-07-29T10:57:41.452063Z,modelled
17ad2106-1dc8-4247-ad6e-95316edb12ea,2020-07-29T12:07:46.100000Z,-77.294101,-100.481213,3150.0,DEEJ,P,2020-07-29T12:07:47.640947Z,modelled
17ad2106-1dc8-4247-ad6e-95316edb12ea,2020-07-29T12:07:46.100000Z,-77.294101,-100.481213,3150.0,TJTJ,S,2020-07-29T12:07:47.727063Z,modelled
70cf16ec-5ad0-4006-a87f-17107a001cb4,2020-07-29T13:13:00.060000Z,-77.2941,-100.482231,3140.0,TJTJ,S,2020-07-29T13:13:01.687063Z,modelled
dbb5dcf2-8e8b-4f0c-9912-ecc9437e7b62,2020-07-29T14:10:56.925000Z,-77.293877,-100.48121,3140.0,TJTJ,S,2020-07-29T14:10:58.552063Z,modelled
04ef8df6-df9c-4b93-bf0b-dfd5ce982c89,2020-07-29T15:30:25.975000Z,-77.2941,-100.482231,3140.0,TJTJ,S,2020-07-29T15:30:27.602063Z,modelled
41849787-dd05-43e2-b5de-dd8c2e2b97b1,2020-07-29T16:56:05.760000Z,-77.294101,-100.481213,3150.0,TJTJ,S,2020-07-29T16:56:07.387063Z,modelled
3ea0ba0c-9c73-4925-8895-56a22d1a6afa,2020-07-29T18:55:17.035000Z,-77.294101,-100.481213,3140.0,TJTJ,S,2020-07-29T18:55:18.662063Z,modelled
2a0163d0-ef26-4e8a-89a5-d4d5c8b710fa,2020-07-29T22:28:59.930000Z,-77.293877,-100.48121,3140.0,TJTJ,S,2020-07-29T22:29:01.557063Z,modelled
6ce2777b-489c-47c4-a1fe-a4681d6b2998,2020-07-29T23:36:15.740000Z,-77.293877,-100.48121,3140.0,TJTJ,S,2020-07-29T23:36:17.367063Z,modelled
b83dd6b8-20d5-48d8-bba8-92e51b072a15,2020-07-30T00:54:45.720000Z,-77.294101,-100.481213,3140.0,TJTJ,S,2020-07-30T00:54:47.347063Z,modelled
bff2a0bd-1542-41b8-8b81-5d030a2f1e15,2020-07-08T16:43:10.595000Z,-76.557691,-103.452127,1860.0,FRST,P,2020-07-08T16:43:12.901576Z,modelled
bff2a0bd-1542-41b8-8b81-5d030a2f1e15,2020-07-08T16:43:10.595000Z,-76.557691,-103.452127,1860.0,WICH,S,2020-07-08T16:43:13.114650Z,modelled
f9165f33-b6de-4ad6-a0be-b606a5d8d78f,2020-07-08T17:19:46.035000Z,-76.557493,-103.453624,1870.0,WICH,P,2020-07-08T17:19:47.327296Z,modelled
f9a21d96-d38c-4b9d-91f5-bff597090574,2020-07-11T18:07:35.205000Z,-76.616539,-103.31936,1580.0,FRST,S,2020-07-11T18:07:36.772966Z,modelled
3fa3f47b-f2e1-4aa8-ad7b-92b5407e5d51,2020-07-13T01:07:59.540000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T01:08:00.550428Z,modelled
4847e69a-ef7a-4a60-b9f0-75b8b68ec486,2020-07-13T01:19:25.190000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T01:19:26.200428Z,modelled
8f686c3c-b693-4816-95b2-457729f3d124,2020-07-13T01:32:17.030000Z,-76.557691,-103.452127,1850.0,JULA,S,2020-07-13T01:32:18.040428Z,modelled
86750c14-72dd-4c41-85d4-5533e49ca888,2020-07-13T01:46:03.935000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T01:46:04.945428Z,modelled
bf9fb451-a9b3-45cb-9d35-e382d77e9ea4,2020-07-13T01:58:51.175000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T01:58:52.185428Z,modelled
86827a7f-d597-469a-aefb-c8bf03be4544,2020-07-13T02:11:54.550000Z,-76.557503,-103.452855,1860.0,JULA,S,2020-07-13T02:11:55.560428Z,modelled
107698fd-9627-4d50-bf46-2e46dee3fc1b,2020-07-13T02:25:42.500000Z,-76.557691,-103.452127,1840.0,JULA,S,2020-07-13T02:25:43.510428Z,modelled
107698fd-9627-4d50-bf46-2e46dee3fc1b,2020-07-13T02:25:42.500000Z,-76.557691,-103.452127,1840.0,DRSC,P,2020-07-13T02:25:43.971097Z,modelled
21a9ee96-5a15-4d75-868d-1404ef2c786d,2020-07-13T02:38:43.130000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T02:38:44.140428Z,modelled
7229f1f4-1692-40b4-a6fa-9d60f5cd6d36,2020-07-13T02:50:47.905000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T02:50:48.915428Z,modelled
07cf07cf-d5ca-466e-8331-ec0110b7c11e,2020-07-13T03:03:03.305000Z,-76.557493,-103.453624,1860.0,JULA,S,2020-07-13T03:03:04.315428Z,modelled
0d0f8653-5d12-4428-9888-7762d9bc85f5,2020-07-13T03:16:36.850000Z,-76.557513,-103.452086,1840.0,JULA,S,2020-07-13T03:16:37.860428Z,modelled
97048962-95b0-4471-9916-4551cb5169bb,2020-07-13T03:28:39.140000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T03:28:40.150428Z,modelled
f8e55e90-4a53-47de-8919-aa956ef27490,2020-07-13T03:41:43.190000Z,-76.557691,-103.452127,1850.0,JULA,S,2020-07-13T03:41:44.200428Z,modelled
7b908317-4de8-472f-a7de-c2865d55d545,2020-07-13T03:55:03.810000Z,-76.557851,-103.453707,1850.0,JULA,S,2020-07-13T03:55:04.820428Z,modelled
0979e532-c0fd-41d9-bac7-0988eefd13d3,2020-07-13T04:05:37.220000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T04:05:38.230428Z,modelled
9aa4a260-eb8d-43d5-bd58-3be671c2145f,2020-07-13T04:18:49.150000Z,-76.557503,-103.452855,1850.0,JULA,S,2020-07-13T04:18:50.160428Z,modelled
320fc596-6ae7-44cf-8fb8-23a18042ca8c,2020-07-13T04:30:48.625000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T04:30:49.635428Z,modelled
1b12a6c3-0a4c-445a-b239-7e4c79c70965,2020-07-13T04:43:59.335000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T04:44:00.345428Z,modelled
7e09eb5d-b0bc-49f6-9ec9-a48abf53b0f2,2020-07-13T04:55:48.115000Z,-76.557861,-103.452938,1850.0,JULA,S,2020-07-13T04:55:49.125428Z,modelled
82f8cb6f-1ab0-49c6-af8d-c638790cdcd7,2020-07-13T05:06:17.495000Z,-76.557672,-103.453665,1850.0,JULA,S,2020-07-13T05:06:18.505428Z,modelled
feff80ea-5579-4218-b8df-9904e33ad0d9,2020-07-13T05:18:09.060000Z,-76.557691,-103.452127,1850.0,JULA,S,2020-07-13T05:18:10.070428Z,modelled
c17dceaa-2c0a-4908-98a2-b5c05a3cf19d,2020-07-13T05:30:52.490000Z,-76.557503,-103.452855,1860.0,JULA,S,2020-07-13T05:30:53.500428Z,modelled
e2f7b362-e2db-4aac-8699-7beb2f64a793,2020-07-13T05:45:19.660000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T05:45:20.670428Z,modelled
0ce366bb-d542-4504-966a-a84edf3a952a,2020-07-13T05:57:28.055000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T05:57:29.065428Z,modelled
8b765ece-3217-435b-9522-ae2b46290a04,2020-07-13T06:19:05.170000Z,-76.557513,-103.452086,1840.0,JULA,S,2020-07-13T06:19:06.180428Z,modelled
cf74898e-c3d3-4c77-8f60-febee24f9816,2020-07-13T06:30:40.970000Z,-76.557672,-103.453665,1850.0,JULA,S,2020-07-13T06:30:41.980428Z,modelled
917fafd1-18b5-4ce0-a0a4-bbf4fdec0458,2020-07-13T06:41:07.430000Z,-76.557691,-103.452127,1860.0,JULA,S,2020-07-13T06:41:08.440428Z,modelled
22ea95da-5781-4a08-a966-c4dfd0d7409c,2020-07-13T06:51:59.515000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T06:52:00.525428Z,modelled
1f659f75-429b-47cd-aa9a-740fb3637a15,2020-07-13T07:04:04.760000Z,-76.557701,-103.451358,1840.0,JULA,S,2020-07-13T07:04:05.770428Z,modelled
a72f7bb0-c847-4520-98c8-3f927dd65b4a,2020-07-13T07:15:06.760000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T07:15:07.770428Z,modelled
42ec99e1-09bf-4bd2-a298-af989b448ebd,2020-07-13T08:00:38.185000Z,-76.557691,-103.452127,1840.0,JULA,S,2020-07-13T08:00:39.195428Z,modelled
6fe9e534-6bf8-43fc-a031-77116bb2123a,2020-07-13T08:10:37.840000Z,-76.557513,-103.452086,1840.0,JULA,S,2020-07-13T08:10:38.850428Z,modelled
c9e97638-5a5d-4591-b6da-04dbb1d26fd4,2020-07-13T08:46:05.605000Z,-76.557672,-103.453665,1850.0,JULA,S,2020-07-13T08:46:06.615428Z,modelled
f9872222-73df-4db0-8b0d-92c78964af27,2020-07-13T10:57:05.750000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T10:57:06.760428Z,modelled
0296ff09-71c5-4800-ab84-ffffed68216b,2020-07-13T11:51:24.180000Z,-76.557861,-103.452938,1840.0,JULA,S,2020-07-13T11:51:25.190428Z,modelled
76b224e6-a9e1-4c89-835d-239957228504,2020-07-13T12:10:34.215000Z,-76.557691,-103.452127,1840.0,JULA,S,2020-07-13T12:10:35.225428Z,modelled
8765f203-6543-471a-8718-998f056c4109,2020-07-13T12:22:03.505000Z,-76.557861,-103.452938,1850.0,JULA,S,2020-07-13T12:22:04.515428Z,modelled
caa4c8da-7ffc-40ab-a9d0-9f6fa2c883b5,2020-07-13T12:33:33.640000Z,-76.557503,-103.452855,1850.0,JULA,S,2020-07-13T12:33:34.650428Z,modelled
9ee72272-1e2b-4133-b2af-d299f5e2ca63,2020-07-13T12:46:35.925000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T12:46:36.935428Z,modelled
1cede333-76d8-4d9a-b2b0-779381c85e67,2020-07-13T12:58:52.040000Z,-76.557861,-103.452938,1850.0,JULA,S,2020-07-13T12:58:53.050428Z,modelled
73e46c19-9c4e-4e34-ba40-8c1ba811debd,2020-07-13T13:45:25.130000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T13:45:26.140428Z,modelled
bfaf3485-cd4a-45f4-bf2c-d373e9f1e54a,2020-07-13T13:58:28.800000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T13:58:29.810428Z,modelled
948b1c64-2e0a-4978-9fe6-a1b3e13c05c4,2020-07-13T14:10:24.910000Z,-76.557701,-103.451358,1830.0,JULA,S,2020-07-13T14:10:25.920428Z,modelled
