event_id,origin_time,latitude,longitude,depth_m,station,phase,pick_time,method_id
446e8874-9015-4182-9572-aa0d6a9f5e38,2020-07-13T14:21:33.845000Z,-76.557691,-103.452127,1850.0,JULA,S,2020-07-13T14:21:34.855428Z,modelled
29a0bc43-9ed4-43af-829e-45635fab8bbb,2020-07-13T14:34:23.085000Z,-76.55788,-103.451399,1830.0,JULA,S,2020-07-13T14:34:24.095428Z,modelled
cb0ef1e5-bc98-41d1-9737-7ccf6c9ba28d,2020-07-13T15:36:14.815000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T15:36:15.825428Z,modelled
863713ef-ae18-48c1-b586-bfec7b50a31b,2020-07-13T15:49:54.170000Z,-76.557691,-103.452127,1840.0,JULA,S,2020-07-13T15:49:55.180428Z,modelled
58587aac-ef3f-4e5b-a404-b545f057284c,2020-07-13T16:37:32.345000Z,-76.557691,-103.452127,1850.0,JULA,S,2020-07-13T16:37:33.355428Z,modelled
e41941eb-b78d-41cd-acc7-0b8e92ff1096,2020-07-13T16:49:23.940000Z,-76.55787,-103.452168,1840.0,JULA,S,2020-07-13T16:49:24.950428Z,modelled
da9e2de2-21d0-40bc-8327-bb48d6c89cae,2020-07-13T17:02:41.170000Z,-76.557513,-103.452086,1840.0,JULA,S,2020-07-13T17:02:42.180428Z,modelled
ed7b6a94-e383-43a0-b492-a94501937c63,2020-07-13T17:18:49.245000Z,-76.557691,-103.452127,1840.0,JULA,S,2020-07-13T17:18:50.255428Z,modelled
bbfa88b2-757f-4f51-85d8-6670c582150d,2020-07-13T17:45:06.495000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-13T17:45:07.505428Z,modelled
e4019e9f-7c7a-417c-aafc-85a6d145bcbe,2020-07-13T21:16:53.375000Z,-76.557851,-103.453707,1850.0,JULA,S,2020-07-13T21:16:54.385428Z,modelled
5d5222d4-d441-4357-926c-753323f1572c,2020-07-13T21:31:24.905000Z,-76.558049,-103.45221,1830.0,JULA,S,2020-07-13T21:31:25.915428Z,modelled
d050e7aa-895c-4343-a52d-78d11599b75b,2020-07-13T23:51:22.630000Z,-76.557701,-103.451358,1830.0,JULA,S,2020-07-13T23:51:23.640428Z,modelled
5ea14e4f-9570-492a-9d7f-2724cf0935d7,2020-07-14T16:29:17.150000Z,-76.55787,-103.452168,1830.0,JULA,S,2020-07-14T16:29:18.160428Z,modelled
e995e5fa-a04b-4ffe-9693-c010653c2bf4,2020-07-14T16:52:59.475000Z,-76.557691,-103.452127,1850.0,JULA,S,2020-07-14T16:53:00.485428Z,modelled
fb17f40f-f2c9-4e92-9583-b40f58f35572,2020-07-14T17:01:21.180000Z,-76.557513,-103.452086,1850.0,JULA,S,2020-07-14T17:01:22.190428Z,modelled
b212268f-555f-440e-8b9b-29fa3a9de957,2020-07-14T17:12:52.310000Z,-76.557691,-103.452127,1850.0,JULA,S,2020-07-14T17:12:53.320428Z,modelled
62563971-9251-451b-95f2-655d4547f92f,2020-07-14T17:22:26.550000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-14T17:22:27.560428Z,modelled
f65dad4e-1991-4be5-8bf7-bd556806bd4d,2020-07-14T18:47:30.760000Z,-76.557691,-103.452127,1850.0,JULA,S,2020-07-14T18:47:31.770428Z,modelled
dd67a714-4c4f-4ee7-b23f-a81cf2ff3cc7,2020-07-14T18:58:06.560000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-14T18:58:07.570428Z,modelled
2ce2dc9d-2dd8-40c0-91f7-d6a399fd559a,2020-07-14T19:25:42.670000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-14T19:25:43.680428Z,modelled
b942f7f1-9d9c-463b-a76a-75f66a3ea3c4,2020-07-14T19:54:55.005000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-14T19:54:56.015428Z,modelled
95233143-5227-429e-b99b-ba752f25e016,2020-07-14T20:05:36.565000Z,-76.557691,-103.452127,1840.0,JULA,S,2020-07-14T20:05:37.575428Z,modelled
3d9dc98a-2b7a-4b5b-8c9d-4562186487ec,2020-07-14T20:15:23.470000Z,-76.557682,-103.452896,1860.0,JULA,S,2020-07-14T20:15:24.480428Z,modelled
b7e8c266-fbd1-480a-912f-92134a948f23,2020-07-14T20:24:30.720000Z,-76.557691,-103.452127,1840.0,JULA,S,2020-07-14T20:24:31.730428Z,modelled
f67926c1-57fe-4a9c-a6fd-d9f92a190b43,2020-07-14T20:35:42.900000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-14T20:35:43.910428Z,modelled
2c38d652-ae51-471d-a894-133bc70a421d,2020-07-14T20:46:00.380000Z,-76.557691,-103.452127,1850.0,JULA,S,2020-07-14T20:46:01.390428Z,modelled
7d740f98-57d3-4f78-97a5-ffc0b1ce0c61,2020-07-14T21:07:15.570000Z,-76.557691,-103.452127,1850.0,JULA,S,2020-07-14T21:07:16.580428Z,modelled
373c8d08-29e7-4724-b98d-7e8b3f152037,2020-07-14T21:18:07.360000Z,-76.557691,-103.452127,1840.0,JULA,S,2020-07-14T21:18:08.370428Z,modelled
2dde97e0-9a4b-4bf2-98d6-42f2e7af229b,2020-07-14T21:30:43.130000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-14T21:30:44.140428Z,modelled
8911a97a-42d0-4630-a8e5-3bc7d81f9b1e,2020-07-14T21:42:29.820000Z,-76.557691,-103.452127,1850.0,JULA,S,2020-07-14T21:42:30.830428Z,modelled
674fcbd4-1295-473a-9052-9b8b102c6efe,2020-07-14T21:54:02.490000Z,-76.557701,-103.451358,1850.0,JULA,S,2020-07-14T21:54:03.500428Z,modelled
4d333528-8bf2-44ec-9a2a-8750f2c2279b,2020-07-14T22:07:02.590000Z,-76.55787,-103.452168,1840.0,JULA,S,2020-07-14T22:07:03.600428Z,modelled
fb98fca6-f915-4c3c-bb2e-81adcddc4002,2020-07-14T22:17:20.165000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-14T22:17:21.175428Z,modelled
1d58d28c-e490-41eb-8234-2bc1a79dfab5,2020-07-14T22:28:23.000000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-14T22:28:24.010428Z,modelled
28193005-074e-4a71-9648-c6e2bb7adece,2020-07-14T22:40:08.905000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-14T22:40:09.915428Z,modelled
3f6929ad-3329-439b-b8c4-37d78ad8858c,2020-07-14T22:51:13.355000Z,-76.557691,-103.452127,1840.0,JULA,S,2020-07-14T22:51:14.365428Z,modelled
07acd0c1-0754-45dc-a4ae-5d71ebc15f0e,2020-07-14T23:01:21.035000Z,-76.557691,-103.452127,1850.0,JULA,S,2020-07-14T23:01:22.045428Z,modelled
7a896f0b-3aee-4a8b-bb37-b4004580c06e,2020-07-14T23:13:25.480000Z,-76.557513,-103.452086,1850.0,JULA,S,2020-07-14T23:13:26.490428Z,modelled
7a896f0b-3aee-4a8b-bb37-b4004580c06e,2020-07-14T23:13:25.480000Z,-76.557513,-103.452086,1850.0,DRSC,P,2020-07-14T23:13:26.951097Z,modelled
593c30ad-debb-4a44-b0ed-7754a01b5e3a,2020-07-14T23:22:10.420000Z,-76.557513,-103.452086,1850.0,JULA,S,2020-07-14T23:22:11.430428Z,modelled
6c660cd1-23a4-4eba-ac11-0e301a66fe07,2020-07-14T23:33:50.925000Z,-76.557691,-103.452127,1860.0,JULA,S,2020-07-14T23:33:51.935428Z,modelled
f3cc09aa-130f-463b-8226-34c44495b8eb,2020-07-14T23:46:18.840000Z,-76.557691,-103.452127,1840.0,JULA,S,2020-07-14T23:46:19.850428Z,modelled
b51956f7-36b5-450b-a300-2d23881d6ad9,2020-07-14T23:56:44.605000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-14T23:56:45.615428Z,modelled
d873b190-e156-437e-8e75-4c0832cc87aa,2020-07-15T00:07:12.975000Z,-76.557691,-103.452127,1850.0,JULA,S,2020-07-15T00:07:13.985428Z,modelled
ae29f4d5-db3a-490a-926e-e58c24360247,2020-07-15T00:17:46.525000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-15T00:17:47.535428Z,modelled
4cdcd1ec-b7ed-40ab-b159-7524a39984ae,2020-07-15T00:28:25.785000Z,-76.557503,-103.452855,1850.0,JULA,S,2020-07-15T00:28:26.795428Z,modelled
7763614b-d978-44df-a7f8-5a76c2b656f5,2020-07-15T01:02:05.765000Z,-76.557691,-103.452127,1830.0,JULA,S,2020-07-15T01:02:06.775428Z,modelled
7df620b5-e255-436d-9a10-1ad2cdf4cc08,2020-07-15T01:29:09.040000Z,-76.557861,-103.452938,1840.0,JULA,S,2020-07-15T01:29:10.050428Z,modelled
d1c0be32-2320-4605-92bd-964f4cfa9638,2020-07-15T01:53:21.600000Z,-76.557691,-103.452127,1840.0,JULA,S,2020-07-15T01:53:22.610428Z,modelled
1888a19d-2a27-4fd7-aa24-f94eff139ad9,2020-07-15T02:38:06.325000Z,-76.557701,-103.451358,1850.0,JULA,S,2020-07-15T02:38:07.335428Z,modelled
0fbfa751-412c-41a3-b990-2fa72758d4f7,2020-07-23T08:27:30.005000Z,-76.557682,-103.452896,1850.0,JULA,P,2020-07-23T08:27:30.523236Z,modelled
0fbfa751-412c-41a3-b990-2fa72758d4f7,2020-07-23T08:27:30.005000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-23T08:27:31.015428Z,modelled
0fbfa751-412c-41a3-b990-2fa72758d4f7,2020-07-23T08:27:30.005000Z,-76.557682,-103.452896,1850.0,OKGS,P,2020-07-23T08:27:33.105895Z,autopick
1e74a7a6-b5d4-4090-bf64-5ad7f1290ef7,2020-07-25T03:34:05.380000Z,-76.557861,-103.452938,1850.0,JULA,S,2020-07-25T03:34:06.390428Z,modelled
69d697f8-93f7-41ac-994a-3c5d76863a54,2020-07-25T05:50:26.835000Z,-76.557682,-103.452896,1840.0,JULA,S,2020-07-25T05:50:27.845428Z,modelled
bf60e6ea-73b1-48d4-8891-c53b1f7c5cc9,2020-07-25T07:24:16.315000Z,-76.557513,-103.452086,1840.0,JULA,S,2020-07-25T07:24:17.325428Z,modelled
cc8cb452-f72f-4777-8ba5-32acffdc173f,2020-07-25T08:12:37.410000Z,-76.557691,-103.452127,1830.0,JULA,S,2020-07-25T08:12:38.420428Z,modelled
5b008032-6c76-4b95-9b88-75980274c7b0,2020-07-25T11:03:21.385000Z,-76.557691,-103.452127,1840.0,JULA,S,2020-07-25T11:03:22.395428Z,modelled
66f850f9-af0f-40bc-b3f3-c91675e9ccbd,2020-07-25T14:22:05.505000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-25T14:22:06.515428Z,modelled
40843d02-efb0-4135-92a6-1e9fa7836ea9,2020-07-25T15:36:16.815000Z,-76.557672,-103.453665,1850.0,JULA,S,2020-07-25T15:36:17.825428Z,modelled
b16becb2-3888-4c8c-8bd6-aca40d2bcd70,2020-07-25T16:56:28.385000Z,-76.557691,-103.452127,1840.0,JULA,S,2020-07-25T16:56:29.395428Z,modelled
58d8fbd1-26ca-45ae-8fc4-811503c565a9,2020-07-25T17:14:11.300000Z,-76.557513,-103.452086,1840.0,JULA,S,2020-07-25T17:14:12.310428Z,modelled
eafa46d7-fbde-43d3-9ff1-da3f66c11044,2020-07-25T17:29:11.280000Z,-76.557682,-103.452896,1840.0,JULA,S,2020-07-25T17:29:12.290428Z,modelled
14e3c913-f00e-479b-a707-e4b3000b4fb2,2020-07-25T17:46:23.850000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-25T17:46:24.860428Z,modelled
6db53cd2-94f8-47b2-ba0d-ae115f965594,2020-07-25T18:38:07.870000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-25T18:38:08.880428Z,modelled
349f4b0f-000f-4b71-a029-647717f03042,2020-07-25T19:50:40.080000Z,-76.557513,-103.452086,1850.0,JULA,S,2020-07-25T19:50:41.090428Z,modelled
1c4e7450-be65-4eb3-8fc3-645baaae931f,2020-07-27T11:54:17.035000Z,-76.557861,-103.452938,1840.0,JULA,S,2020-07-27T11:54:18.045428Z,modelled
50b11cd8-8d8a-4d65-82af-fd5349a1f416,2020-07-27T12:25:21.610000Z,-76.557701,-103.451358,1840.0,JULA,S,2020-07-27T12:25:22.620428Z,modelled
9b2bd241-a0d7-4cc3-97a0-d7bb9499ff8f,2020-07-27T12:41:40.675000Z,-76.557503,-103.452855,1860.0,JULA,S,2020-07-27T12:41:41.685428Z,modelled
69dfba58-42a8-44bb-aa82-f8c890d458ea,2020-07-27T12:56:30.085000Z,-76.557513,-103.452086,1840.0,JULA,S,2020-07-27T12:56:31.095428Z,modelled
76e8ee55-fab0-4150-b9b9-8ba713878a01,2020-07-28T17:11:20.680000Z,-76.557503,-103.452855,1850.0,JULA,P,2020-07-28T17:11:21.198236Z,modelled
bf5c5db5-1cb2-44b7-8dc5-1d72cf6c43b1,2020-07-28T17:43:14.040000Z,-76.557682,-103.452896,1860.0,JULA,P,2020-07-28T17:43:14.558236Z,modelled
bf5c5db5-1cb2-44b7-8dc5-1d72cf6c43b1,2020-07-28T17:43:14.040000Z,-76.557682,-103.452896,1860.0,JULA,S,2020-07-28T17:43:15.050428Z,modelled
eb91439f-645f-40f6-90e4-64508cc4cc15,2020-07-28T19:19:07.910000Z,-76.557503,-103.452855,1860.0,JULA,P,2020-07-28T19:19:08.428236Z,modelled
eb91439f-645f-40f6-90e4-64508cc4cc15,2020-07-28T19:19:07.910000Z,-76.557503,-103.452855,1860.0,JULA,S,2020-07-28T19:19:08.920428Z,modelled
f12ad731-16ca-45ac-821f-6a0c54fdece0,2020-07-28T19:35:07.565000Z,-76.557691,-103.452127,1840.0,JULA,P,2020-07-28T19:35:08.083236Z,modelled
f12ad731-16ca-45ac-821f-6a0c54fdece0,2020-07-28T19:35:07.565000Z,-76.557691,-103.452127,1840.0,JULA,S,2020-07-28T19:35:08.575428Z,modelled
f50c6597-8293-459f-8013-5d92389fded2,2020-07-28T20:38:28.935000Z,-76.557691,-103.452127,1840.0,JULA,P,2020-07-28T20:38:29.453236Z,modelled
f50c6597-8293-459f-8013-5d92389fded2,2020-07-28T20:38:28.935000Z,-76.557691,-103.452127,1840.0,JULA,S,2020-07-28T20:38:29.945428Z,modelled
31785b03-d902-4a6f-95b4-c314e15d7c74,2020-07-28T22:18:40.045000Z,-76.557682,-103.452896,1850.0,JULA,P,2020-07-28T22:18:40.563236Z,modelled
31785b03-d902-4a6f-95b4-c314e15d7c74,2020-07-28T22:18:40.045000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-28T22:18:41.055428Z,modelled
d91fbffd-4b36-4cec-91e0-a3b37f628a49,2020-07-29T00:10:13.560000Z,-76.557513,-103.452086,1840.0,JULA,P,2020-07-29T00:10:14.078236Z,modelled
d91fbffd-4b36-4cec-91e0-a3b37f628a49,2020-07-29T00:10:13.560000Z,-76.557513,-103.452086,1840.0,JULA,S,2020-07-29T00:10:14.570428Z,modelled
6e033b4c-001e-4e26-ab5e-9a89c722747a,2020-07-29T00:39:11.740000Z,-76.557682,-103.452896,1850.0,JULA,P,2020-07-29T00:39:12.258236Z,modelled
6e033b4c-001e-4e26-ab5e-9a89c722747a,2020-07-29T00:39:11.740000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-29T00:39:12.750428Z,modelled
724e418a-4794-4a8c-b8b7-207043483170,2020-07-29T00:57:19.125000Z,-76.557513,-103.452086,1840.0,JULA,P,2020-07-29T00:57:19.643236Z,modelled
724e418a-4794-4a8c-b8b7-207043483170,2020-07-29T00:57:19.125000Z,-76.557513,-103.452086,1840.0,JULA,S,2020-07-29T00:57:20.135428Z,modelled
998801b6-2bbb-4601-a256-a9004a8820cd,2020-07-29T01:30:42.300000Z,-76.557691,-103.452127,1850.0,JULA,P,2020-07-29T01:30:42.818236Z,modelled
998801b6-2bbb-4601-a256-a9004a8820cd,2020-07-29T01:30:42.300000Z,-76.557691,-103.452127,1850.0,JULA,S,2020-07-29T01:30:43.310428Z,modelled
1f2e90e5-01e0-4800-8d95-62b0d9954d34,2020-07-29T01:48:38.390000Z,-76.557691,-103.452127,1840.0,JULA,P,2020-07-29T01:48:38.908236Z,modelled
1f2e90e5-01e0-4800-8d95-62b0d9954d34,2020-07-29T01:48:38.390000Z,-76.557691,-103.452127,1840.0,JULA,S,2020-07-29T01:48:39.400428Z,modelled
a44317ea-00fc-4295-912c-0a758d4ddf47,2020-07-29T02:30:47.370000Z,-76.557682,-103.452896,1850.0,JULA,P,2020-07-29T02:30:47.888236Z,modelled
a44317ea-00fc-4295-912c-0a758d4ddf47,2020-07-29T02:30:47.370000Z,-76.557682,-103.452896,1850.0,JULA,S,2020-07-29T02:30:48.380428Z,modelled
ebc68982-9402-4bef-99e6-3232a0dea80c,2020-05-02T04:32:26.625000Z,-76.54558,-103.282856,1380.0,EPJZ,P,2020-05-02T04:32:27.408390Z,modelled
ebc68982-9402-4bef-99e6-3232a0dea80c,2020-05-02T04:32:26.625000Z,-76.54558,-103.282856,1380.0,EPJZ,S,2020-05-02T04:32:28.152411Z,modelled
ebc68982-9402-4bef-99e6-3232a0dea80c,2020-05-02T04:32:26.625000Z,-76.54558,-103.282856,1380.0,OKGS,P,2020-05-02T04:32:28.261729Z,modelled
ebc68982-9402-4bef-99e6-3232a0dea80c,2020-05-02T04:32:26.625000Z,-76.54558,-103.282856,1380.0,OKGS,S,2020-05-02T04:32:29.816206Z,modelled
ebc68982-9402-4bef-99e6-3232a0dea80c,2020-05-02T04:32:26.625000Z,-76.54558,-103.282856,1380.0,FRST,P,2020-05-02T04:32:28.659318Z,modelled
ebc68982-9402-4bef-99e6-3232a0dea80c,2020-05-02T04:32:26.625000Z,-76.54558,-103.282856,1380.0,FRST,S,2020-05-02T04:32:30.591404Z,modelled
ebc68982-9402-4bef-99e6-3232a0dea80c,2020-05-02T04:32:26.625000Z,-76.54558,-103.282856,1380.0,DRSC,P,2020-05-02T04:32:28.586526Z,modelled
ebc68982-9402-4bef-99e6-3232a0dea80c,2020-05-02T04:32:26.625000Z,-76.54558,-103.282856,1380.0,DRSC,S,2020-05-02T04:32:30.449478Z,modelled
ebc68982-9402-4bef-99e6-3232a0dea80c,2020-05-02T04:32:26.625000Z,-76.54558,-103.282856,1380.0,WICH,S,2020-05-02T04:32:28.312127Z,autopick
ebc68982-9402-4bef-99e6-3232a0dea80c,2020-05-02T04:32:26.625000Z,-76.54558,-103.282856,1380.0,BAUM,P,2020-05-02T04:32:27.574681Z,modelled
ebc68982-9402-4bef-99e6-3232a0dea80c,2020-05-02T04:32:26.625000Z,-76.54558,-103.282856,1380.0,BAUM,S,2020-05-02T04:32:28.476637Z,modelled
5013ddd9-af2f-4635-b700-f665ba591b0c,2020-04-18T20:18:56.100000Z,-76.550556,-103.271609,1290.0,EPJZ,P,2020-04-18T20:18:57.011225Z,modelled
5013ddd9-af2f-4635-b700-f665ba591b0c,2020-04-18T20:18:56.100000Z,-76.550556,-103.271609,1290.0,EPJZ,S,2020-04-18T20:18:57.876657Z,modelled
5013ddd9-af2f-4635-b700-f665ba591b0c,2020-04-18T20:18:56.100000Z,-76.550556,-103.271609,1290.0,OKGS,S,2020-04-18T20:18:59.038505Z,modelled
5013ddd9-af2f-4635-b700-f665ba591b0c,2020-04-18T20:18:56.100000Z,-76.550556,-103.271609,1290.0,FRST,P,2020-04-18T20:18:57.967931Z,modelled
5013ddd9-af2f-4635-b700-f665ba591b0c,2020-04-18T20:18:56.100000Z,-76.550556,-103.271609,1290.0,FRST,S,2020-04-18T20:18:59.741992Z,modelled
5013ddd9-af2f-4635-b700-f665ba591b0c,2020-04-18T20:18:56.100000Z,-76.550556,-103.271609,1290.0,DRSC,P,2020-04-18T20:18:57.941030Z,modelled
5013ddd9-af2f-4635-b700-f665ba591b0c,2020-04-18T20:18:56.100000Z,-76.550556,-103.271609,1290.0,DRSC,S,2020-04-18T20:18:59.689542Z,modelled
5013ddd9-af2f-4635-b700-f665ba591b0c,2020-04-18T20:18:56.100000Z,-76.550556,-103.271609,1290.0,WICH,S,2020-04-18T20:18:57.367551Z,modelled
5013ddd9-af2f-4635-b700-f665ba591b0c,2020-04-18T20:18:56.100000Z,-76.550556,-103.271609,1290.0,BAUM,P,2020-04-18T20:18:57.063274Z,modelled
5013ddd9-af2f-4635-b700-f665ba591b0c,2020-04-18T20:18:56.100000Z,-76.550556,-103.271609,1290.0,BAUM,S,2020-04-18T20:18:57.978140Z,modelled
9f5c524d-7438-4351-aebb-7207c78c0c1f,2020-04-19T23:39:35.725000Z,-76.550709,-103.258536,1680.0,JULA,S,2020-04-19T23:39:38.763425Z,modelled
9f5c524d-7438-4351-aebb-7207c78c0c1f,2020-04-19T23:39:35.725000Z,-76.550709,-103.258536,1680.0,OKGS,S,2020-04-19T23:39:38.547436Z,modelled
9f5c524d-7438-4351-aebb-7207c78c0c1f,2020-04-19T23:39:35.725000Z,-76.550709,-103.258536,1680.0,FRST,P,2020-04-19T23:39:37.875719Z,autopick
9f5c524d-7438-4351-aebb-7207c78c0c1f,2020-04-19T23:39:35.725000Z,-76.550709,-103.258536,1680.0,DRSC,P,2020-04-19T23:39:37.636635Z,modelled
9f5c524d-7438-4351-aebb-7207c78c0c1f,2020-04-19T23:39:35.725000Z,-76.550709,-103.258536,1680.0,DRSC,S,2020-04-19T23:39:39.452202Z,modelled
9f5c524d-7438-4351-aebb-7207c78c0c1f,2020-04-19T23:39:35.725000Z,-76.550709,-103.258536,1680.0,WICH,S,2020-04-19T23:39:37.130705Z,modelled
9f5c524d-7438-4351-aebb-7207c78c0c1f,2020-04-19T23:39:35.725000Z,-76.550709,-103.258536,1680.0,BAUM,P,2020-04-19T23:39:36.650999Z,modelled
9f5c524d-7438-4351-aebb-7207c78c0c1f,2020-04-19T23:39:35.725000Z,-76.550709,-103.258536,1680.0,BAUM,S,2020-04-19T23:39:37.530463Z,modelled
5ebec6f5-12d4-4a8d-aa15-578f711a8baa,2020-08-17T12:26:23.545000Z,-77.293876,-100.482228,3130.0,TJTJ,S,2020-08-17T12:26:25.172063Z,modelled
5ebec6f5-12d4-4a8d-aa15-578f711a8baa,2020-08-17T12:26:23.545000Z,-77.293876,-100.482228,3130.0,OTIS,P,2020-08-17T12:26:25.017045Z,modelled
36492280-5397-441b-8027-4a8fd9868981,2020-08-17T14:03:50.930000Z,-77.294101,-100.481213,3120.0,TJTJ,S,2020-08-17T14:03:52.557063Z,modelled
36492280-5397-441b-8027-4a8fd9868981,2020-08-17T14:03:50.930000Z,-77.294101,-100.481213,3120.0,OTIS,P,2020-08-17T14:03:52.402045Z,modelled
415d5072-46c2-4e63-9381-ac140f0e1e50,2020-08-17T14:51:25.105000Z,-77.294102,-100.480196,3130.0,TJTJ,S,2020-08-17T14:51:26.732063Z,modelled
415d5072-46c2-4e63-9381-ac140f0e1e50,2020-08-17T14:51:25.105000Z,-77.294102,-100.480196,3130.0,OTIS,P,2020-08-17T14:51:26.577045Z,modelled
f0f4ccea-3118-48f2-ba03-e07e2bfc5d02,2020-08-24T21:05:22.990000Z,-77.28028,-100.308176,2990.0,DEEJ,S,2020-08-24T21:05:24.523756Z,modelled
f0f4ccea-3118-48f2-ba03-e07e2bfc5d02,2020-08-24T21:05:22.990000Z,-77.28028,-100.308176,2990.0,ELZA,P,2020-08-24T21:05:24.527731Z,modelled
f0f4ccea-3118-48f2-ba03-e07e2bfc5d02,2020-08-24T21:05:22.990000Z,-77.28028,-100.308176,2990.0,TJTJ,S,2020-08-24T21:05:25.673687Z,autopick
d2af5415-16b8-4075-bcc1-f121459f0865,2020-09-01T20:24:38.900000Z,-77.230999,-100.654537,2850.0,ELZA,S,2020-09-01T20:24:41.831340Z,modelled
d2af5415-16b8-4075-bcc1-f121459f0865,2020-09-01T20:24:38.900000Z,-77.230999,-100.654537,2850.0,TJTJ,P,2020-09-01T20:24:41.301166Z,modelled
d2af5415-16b8-4075-bcc1-f121459f0865,2020-09-01T20:24:38.900000Z,-77.230999,-100.654537,2850.0,OTIS,P,2020-09-01T20:24:40.417918Z,modelled
