trace_name,source_id,source_origin_time,source_latitude_deg,source_longitude_deg,source_depth_km,station_code,trace_p_arrival_time,trace_s_arrival_time
158bc88c-c3fb-48f6-b156-e82182aac1f2_TJTJ,158bc88c-c3fb-48f6-b156-e82182aac1f2,2020-07-23T16:03:01.045000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-23T16:03:02.634385Z
158bc88c-c3fb-48f6-b156-e82182aac1f2_OTIS,158bc88c-c3fb-48f6-b156-e82182aac1f2,2020-07-23T16:03:01.045000Z,-77.294101,-100.481213,3.14,OTIS,2020-07-23T16:03:02.527397Z,
2ae7906e-1c6c-46a6-8502-ced2811eef75_TJTJ,2ae7906e-1c6c-46a6-8502-ced2811eef75,2020-07-23T17:08:16.185000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-23T17:08:17.765982Z
2ae7906e-1c6c-46a6-8502-ced2811eef75_OTIS,2ae7906e-1c6c-46a6-8502-ced2811eef75,2020-07-23T17:08:16.185000Z,-77.294101,-100.481213,3.14,OTIS,2020-07-23T17:08:17.661269Z,
58d9c8eb-9099-40b9-b125-09d63431ace1_TJTJ,58d9c8eb-9099-40b9-b125-09d63431ace1,2020-07-23T18:09:51.440000Z,-77.294101,-100.481213,3.15,TJTJ,,2020-07-23T18:09:53.027185Z
58d9c8eb-9099-40b9-b125-09d63431ace1_OTIS,58d9c8eb-9099-40b9-b125-09d63431ace1,2020-07-23T18:09:51.440000Z,-77.294101,-100.481213,3.15,OTIS,2020-07-23T18:09:52.920354Z,
96434817-8321-4eab-93e0-a0ebd6e881fe_TJTJ,96434817-8321-4eab-93e0-a0ebd6e881fe,2020-07-23T19:08:29.540000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-23T19:08:31.128336Z
96434817-8321-4eab-93e0-a0ebd6e881fe_OTIS,96434817-8321-4eab-93e0-a0ebd6e881fe,2020-07-23T19:08:29.540000Z,-77.293877,-100.48121,3.14,OTIS,2020-07-23T19:08:31.023104Z,
0c8a7f03-ef52-4fd7-87fa-f78a567d9acf_TJTJ,0c8a7f03-ef52-4fd7-87fa-f78a567d9acf,2020-07-23T20:17:44.100000Z,-77.294101,-100.481213,3.15,TJTJ,,2020-07-23T20:17:45.687016Z
0c8a7f03-ef52-4fd7-87fa-f78a567d9acf_OTIS,0c8a7f03-ef52-4fd7-87fa-f78a567d9acf,2020-07-23T20:17:44.100000Z,-77.294101,-100.481213,3.15,OTIS,2020-07-23T20:17:45.578637Z,
87851b02-8a4f-4b1e-95d0-daddb483de4b_TJTJ,87851b02-8a4f-4b1e-95d0-daddb483de4b,2020-07-23T22:08:33.355000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-23T22:08:34.939098Z
87851b02-8a4f-4b1e-95d0-daddb483de4b_OTIS,87851b02-8a4f-4b1e-95d0-daddb483de4b,2020-07-23T22:08:33.355000Z,-77.293877,-100.48121,3.14,OTIS,2020-07-23T22:08:34.833375Z,
a516be7e-ead5-454f-9cea-db780d7ef55e_TJTJ,a516be7e-ead5-454f-9cea-db780d7ef55e,2020-07-23T23:30:20.505000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-23T23:30:22.089022Z
a516be7e-ead5-454f-9cea-db780d7ef55e_OTIS,a516be7e-ead5-454f-9cea-db780d7ef55e,2020-07-23T23:30:20.505000Z,-77.294101,-100.481213,3.14,OTIS,2020-07-23T23:30:21.983590Z,
77aeda88-e5f6-4308-88e6-b805287cbad2_TJTJ,77aeda88-e5f6-4308-88e6-b805287cbad2,2020-07-24T00:36:38.470000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-24T00:36:40.056088Z
77aeda88-e5f6-4308-88e6-b805287cbad2_OTIS,77aeda88-e5f6-4308-88e6-b805287cbad2,2020-07-24T00:36:38.470000Z,-77.293877,-100.48121,3.14,OTIS,2020-07-24T00:36:39.949644Z,
4aa0ea48-a923-4934-8800-17cffa0d2bb2_TJTJ,4aa0ea48-a923-4934-8800-17cffa0d2bb2,2020-07-24T02:15:11.475000Z,-77.293876,-100.482228,3.14,TJTJ,,2020-07-24T02:15:13.062770Z
4aa0ea48-a923-4934-8800-17cffa0d2bb2_OTIS,4aa0ea48-a923-4934-8800-17cffa0d2bb2,2020-07-24T02:15:11.475000Z,-77.293876,-100.482228,3.14,OTIS,2020-07-24T02:15:12.956473Z,
d14ff3e4-8518-43fa-9b93-c3cda132409a_TJTJ,d14ff3e4-8518-43fa-9b93-c3cda132409a,2020-07-24T02:58:18.815000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-24T02:58:20.402086Z
d14ff3e4-8518-43fa-9b93-c3cda132409a_OTIS,d14ff3e4-8518-43fa-9b93-c3cda132409a,2020-07-24T02:58:18.815000Z,-77.293877,-100.48121,3.14,OTIS,2020-07-24T02:58:20.296138Z,
07b016f8-6532-4b6b-b8b3-4ddf6e852e28_TJTJ,07b016f8-6532-4b6b-b8b3-4ddf6e852e28,2020-07-24T03:42:41.715000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-24T03:42:43.304706Z
07b016f8-6532-4b6b-b8b3-4ddf6e852e28_OTIS,07b016f8-6532-4b6b-b8b3-4ddf6e852e28,2020-07-24T03:42:41.715000Z,-77.294101,-100.481213,3.14,OTIS,2020-07-24T03:42:43.199300Z,
1213c059-d500-4fa0-b7e5-fadef0a8ea78_TJTJ,1213c059-d500-4fa0-b7e5-fadef0a8ea78,2020-07-24T05:07:04.415000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-24T05:07:06.002916Z
1213c059-d500-4fa0-b7e5-fadef0a8ea78_OTIS,1213c059-d500-4fa0-b7e5-fadef0a8ea78,2020-07-24T05:07:04.415000Z,-77.293877,-100.48121,3.14,OTIS,2020-07-24T05:07:05.897689Z,
5312a7c3-0ba8-450e-bf51-5b90d9c7deeb_TJTJ,5312a7c3-0ba8-450e-bf51-5b90d9c7deeb,2020-07-24T06:18:04.270000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-24T06:18:05.863818Z
5312a7c3-0ba8-450e-bf51-5b90d9c7deeb_OTIS,5312a7c3-0ba8-450e-bf51-5b90d9c7deeb,2020-07-24T06:18:04.270000Z,-77.293877,-100.48121,3.14,OTIS,2020-07-24T06:18:05.759669Z,
2ddb6d0d-7f6c-4314-86f3-84580078396e_TJTJ,2ddb6d0d-7f6c-4314-86f3-84580078396e,2020-07-24T07:30:00.255000Z,-77.293876,-100.482228,3.14,TJTJ,,2020-07-24T07:30:01.833643Z
2ddb6d0d-7f6c-4314-86f3-84580078396e_OTIS,2ddb6d0d-7f6c-4314-86f3-84580078396e,2020-07-24T07:30:00.255000Z,-77.293876,-100.482228,3.14,OTIS,2020-07-24T07:30:01.728142Z,
fc18dc90-9049-451f-a5c7-b67287697ad2_TJTJ,fc18dc90-9049-451f-a5c7-b67287697ad2,2020-07-24T08:28:26.370000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-24T08:28:27.950924Z
fc18dc90-9049-451f-a5c7-b67287697ad2_OTIS,fc18dc90-9049-451f-a5c7-b67287697ad2,2020-07-24T08:28:26.370000Z,-77.293877,-100.48121,3.14,OTIS,2020-07-24T08:28:27.843134Z,
29bf70d0-326b-4fee-bf48-eb3bdce69e22_TJTJ,29bf70d0-326b-4fee-bf48-eb3bdce69e22,2020-07-24T09:28:40.930000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-24T09:28:42.515805Z
29bf70d0-326b-4fee-bf48-eb3bdce69e22_OTIS,29bf70d0-326b-4fee-bf48-eb3bdce69e22,2020-07-24T09:28:40.930000Z,-77.293877,-100.48121,3.14,OTIS,2020-07-24T09:28:42.409566Z,
b3ddb7fb-5d17-4202-ad2f-10b9b3088c85_TJTJ,b3ddb7fb-5d17-4202-ad2f-10b9b3088c85,2020-07-24T10:30:09.365000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-24T10:30:10.957859Z
b3ddb7fb-5d17-4202-ad2f-10b9b3088c85_OTIS,b3ddb7fb-5d17-4202-ad2f-10b9b3088c85,2020-07-24T10:30:09.365000Z,-77.294101,-100.481213,3.14,OTIS,2020-07-24T10:30:10.853500Z,
10f3e667-41cb-4fa9-9e26-e7262aa4ea11_TJTJ,10f3e667-41cb-4fa9-9e26-e7262aa4ea11,2020-07-24T11:28:20.420000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-24T11:28:22.008575Z
10f3e667-41cb-4fa9-9e26-e7262aa4ea11_OTIS,10f3e667-41cb-4fa9-9e26-e7262aa4ea11,2020-07-24T11:28:20.420000Z,-77.293877,-100.48121,3.14,OTIS,2020-07-24T11:28:21.902675Z,
0f5c0be2-a960-4996-9c99-7900e6192588_TJTJ,0f5c0be2-a960-4996-9c99-7900e6192588,2020-07-24T12:39:24.115000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-24T12:39:25.709337Z
0f5c0be2-a960-4996-9c99-7900e6192588_OTIS,0f5c0be2-a960-4996-9c99-7900e6192588,2020-07-24T12:39:24.115000Z,-77.294101,-100.481213,3.14,OTIS,2020-07-24T12:39:25.603733Z,
dc420460-f1c9-429d-938d-5a638ff7819a_TJTJ,dc420460-f1c9-429d-938d-5a638ff7819a,2020-07-24T13:35:00.795000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-24T13:35:02.376229Z
dc420460-f1c9-429d-938d-5a638ff7819a_OTIS,dc420460-f1c9-429d-938d-5a638ff7819a,2020-07-24T13:35:00.795000Z,-77.293877,-100.48121,3.14,OTIS,2020-07-24T13:35:02.270244Z,
c216ef00-f8ef-403c-adb7-0669ed01a815_TJTJ,c216ef00-f8ef-403c-adb7-0669ed01a815,2020-07-24T14:06:46.995000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-24T14:06:48.583684Z
c1bb9f4d-ed80-45ea-835d-d7840f62dd9d_TJTJ,c1bb9f4d-ed80-45ea-835d-d7840f62dd9d,2020-07-24T14:55:48.180000Z,-77.294102,-100.480196,3.15,TJTJ,,2020-07-24T14:55:49.765970Z
c1bb9f4d-ed80-45ea-835d-d7840f62dd9d_OTIS,c1bb9f4d-ed80-45ea-835d-d7840f62dd9d,2020-07-24T14:55:48.180000Z,-77.294102,-100.480196,3.15,OTIS,2020-07-24T14:55:49.659421Z,
294910ba-ae5b-4e19-8ec4-46e44db6ab17_TJTJ,294910ba-ae5b-4e19-8ec4-46e44db6ab17,2020-07-24T15:25:18.875000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-24T15:25:20.466118Z
7275735d-dff7-456b-895a-56eab1cb21a7_TJTJ,7275735d-dff7-456b-895a-56eab1cb21a7,2020-07-24T17:23:36.540000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-24T17:23:38.134665Z
7275735d-dff7-456b-895a-56eab1cb21a7_OTIS,7275735d-dff7-456b-895a-56eab1cb21a7,2020-07-24T17:23:36.540000Z,-77.294101,-100.481213,3.14,OTIS,2020-07-24T17:23:38.028979Z,
4bbe313b-260d-44e1-9664-be05e626a9f3_TJTJ,4bbe313b-260d-44e1-9664-be05e626a9f3,2020-07-24T18:27:39.480000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-24T18:27:41.069346Z
4bbe313b-260d-44e1-9664-be05e626a9f3_OTIS,4bbe313b-260d-44e1-9664-be05e626a9f3,2020-07-24T18:27:39.480000Z,-77.293877,-100.48121,3.14,OTIS,2020-07-24T18:27:40.963313Z,
6cd63535-3cc9-4dba-b494-3deec72bb944_TJTJ,6cd63535-3cc9-4dba-b494-3deec72bb944,2020-07-24T19:08:59.655000Z,-77.294101,-100.481213,3.13,TJTJ,,2020-07-24T19:09:01.235788Z
dea286e2-3408-4a71-ba50-5eaf69e2c9b1_TJTJ,dea286e2-3408-4a71-ba50-5eaf69e2c9b1,2020-07-24T20:02:50.480000Z,-77.294102,-100.480196,3.15,TJTJ,,2020-07-24T20:02:52.074095Z
dea286e2-3408-4a71-ba50-5eaf69e2c9b1_OTIS,dea286e2-3408-4a71-ba50-5eaf69e2c9b1,2020-07-24T20:02:50.480000Z,-77.294102,-100.480196,3.15,OTIS,2020-07-24T20:02:51.970089Z,
f542c9a0-7bc8-4003-93fa-9bf8ba23c750_TJTJ,f542c9a0-7bc8-4003-93fa-9bf8ba23c750,2020-07-24T21:25:08.625000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-24T21:25:10.214915Z
f542c9a0-7bc8-4003-93fa-9bf8ba23c750_OTIS,f542c9a0-7bc8-4003-93fa-9bf8ba23c750,2020-07-24T21:25:08.625000Z,-77.293877,-100.48121,3.14,OTIS,2020-07-24T21:25:10.108895Z,
9968aba4-d6ef-45b2-889f-245becb5876a_TJTJ,9968aba4-d6ef-45b2-889f-245becb5876a,2020-07-24T23:29:21.960000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-24T23:29:23.540485Z
9968aba4-d6ef-45b2-889f-245becb5876a_OTIS,9968aba4-d6ef-45b2-889f-245becb5876a,2020-07-24T23:29:21.960000Z,-77.294101,-100.481213,3.14,OTIS,2020-07-24T23:29:23.435352Z,
34e406cd-12fb-4804-9a5f-0914a43fb325_TJTJ,34e406cd-12fb-4804-9a5f-0914a43fb325,2020-07-25T00:21:39.250000Z,-77.2941,-100.482231,3.13,TJTJ,,2020-07-25T00:21:40.837229Z
983e3e77-c5e7-4977-83bc-6ff975aa817e_TJTJ,983e3e77-c5e7-4977-83bc-6ff975aa817e,2020-07-25T01:45:14.435000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-25T01:45:16.025164Z
0b0d9cbd-1dd7-46e8-8bdb-a2c69da302ca_TJTJ,0b0d9cbd-1dd7-46e8-8bdb-a2c69da302ca,2020-07-25T02:51:03.085000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-25T02:51:04.672753Z
46edd12a-7154-4527-a84a-280fbfbd1c65_DEEJ,46edd12a-7154-4527-a84a-280fbfbd1c65,2020-07-25T02:58:02.330000Z,-77.282468,-100.462745,1.95,DEEJ,,2020-07-25T02:58:04.627491Z
46edd12a-7154-4527-a84a-280fbfbd1c65_ELZA,46edd12a-7154-4527-a84a-280fbfbd1c65,2020-07-25T02:58:02.330000Z,-77.282468,-100.462745,1.95,ELZA,,2020-07-25T02:58:04.252789Z
46edd12a-7154-4527-a84a-280fbfbd1c65_LILA,46edd12a-7154-4527-a84a-280fbfbd1c65,2020-07-25T02:58:02.330000Z,-77.282468,-100.462745,1.95,LILA,,2020-07-25T02:58:05.407538Z
46edd12a-7154-4527-a84a-280fbfbd1c65_OTIS,46edd12a-7154-4527-a84a-280fbfbd1c65,2020-07-25T02:58:02.330000Z,-77.282468,-100.462745,1.95,OTIS,,2020-07-25T02:58:04.779958Z
46edd12a-7154-4527-a84a-280fbfbd1c65_SQIG,46edd12a-7154-4527-a84a-280fbfbd1c65,2020-07-25T02:58:02.330000Z,-77.282468,-100.462745,1.95,SQIG,,2020-07-25T02:58:05.797676Z
39f5dac5-e396-4513-b614-2a9b8ed8d3f0_TJTJ,39f5dac5-e396-4513-b614-2a9b8ed8d3f0,2020-07-25T03:42:43.200000Z,-77.293877,-100.48121,3.15,TJTJ,,2020-07-25T03:42:44.794016Z
f06fb84e-ef1c-46b7-bcc9-3f7e42c5120b_TJTJ,f06fb84e-ef1c-46b7-bcc9-3f7e42c5120b,2020-07-25T04:40:24.230000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-25T04:40:25.810160Z
6a68f8a0-a183-4501-9fa1-1ffb837052d3_TJTJ,6a68f8a0-a183-4501-9fa1-1ffb837052d3,2020-07-25T05:31:07.255000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-25T05:31:08.834477Z
4b98b723-d26e-4b1b-9be7-1c8b10073b14_TJTJ,4b98b723-d26e-4b1b-9be7-1c8b10073b14,2020-07-25T05:59:12.810000Z,-77.294101,-100.481213,3.13,TJTJ,,2020-07-25T05:59:14.375778Z
a44e5067-2163-48ee-8713-cd09712c4db1_TJTJ,a44e5067-2163-48ee-8713-cd09712c4db1,2020-07-25T07:10:29.535000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-25T07:10:31.106285Z
2b3c65c3-1321-4f0a-9a60-e2afeb62bdda_TJTJ,2b3c65c3-1321-4f0a-9a60-e2afeb62bdda,2020-07-25T08:46:24.065000Z,-77.294101,-100.481213,3.15,TJTJ,,2020-07-25T08:46:25.650904Z
6985f007-567c-4b78-996c-4412ac34a69d_TJTJ,6985f007-567c-4b78-996c-4412ac34a69d,2020-07-25T09:40:35.040000Z,-77.294101,-100.481213,3.15,TJTJ,,2020-07-25T09:40:36.623001Z
913feee2-db39-43b7-baa4-ddd29769abc0_DEEJ,913feee2-db39-43b7-baa4-ddd29769abc0,2020-07-25T10:36:53.240000Z,-77.293877,-100.48121,3.14,DEEJ,2020-07-25T10:36:54.756912Z,
913feee2-db39-43b7-baa4-ddd29769abc0_TJTJ,913feee2-db39-43b7-baa4-ddd29769abc0,2020-07-25T10:36:53.240000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-25T10:36:54.832254Z
eec86b40-ffcd-4038-9b0a-f9f927a7f8a5_TJTJ,eec86b40-ffcd-4038-9b0a-f9f927a7f8a5,2020-07-25T11:39:19.135000Z,-77.293877,-100.48121,3.15,TJTJ,,2020-07-25T11:39:20.722543Z
f1876dd2-28ec-40ce-a601-fc2cefa1d5a8_TJTJ,f1876dd2-28ec-40ce-a601-fc2cefa1d5a8,2020-07-25T12:43:17.900000Z,-77.294101,-100.481213,3.15,TJTJ,,2020-07-25T12:43:19.486276Z
326b514e-ee79-4caf-bef4-78ce3ed53182_TJTJ,326b514e-ee79-4caf-bef4-78ce3ed53182,2020-07-25T13:58:53.170000Z,-77.293876,-100.482228,3.13,TJTJ,,2020-07-25T13:58:54.749423Z
eb72f709-d4a3-4a74-9170-0acfae0d5102_TJTJ,eb72f709-d4a3-4a74-9170-0acfae0d5102,2020-07-25T14:48:26.540000Z,-77.294101,-100.481213,3.15,TJTJ,,2020-07-25T14:48:28.124608Z
204b9dd7-b10e-4d2e-8f89-f73846f459b5_TJTJ,204b9dd7-b10e-4d2e-8f89-f73846f459b5,2020-07-25T16:14:23.935000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-25T16:14:25.517539Z
082014c0-3170-4138-8cdf-981c2078d7ed_TJTJ,082014c0-3170-4138-8cdf-981c2078d7ed,2020-07-25T16:58:45.920000Z,-77.2941,-100.482231,3.13,TJTJ,,2020-07-25T16:58:47.507633Z
53cbaf15-5221-4b5a-b27a-51e70cb5ba88_TJTJ,53cbaf15-5221-4b5a-b27a-51e70cb5ba88,2020-07-25T18:19:28.410000Z,-77.294101,-100.481213,3.13,TJTJ,,2020-07-25T18:19:30.001546Z
93b9db77-1c31-4d64-9c68-a94ea35a44e8_TJTJ,93b9db77-1c31-4d64-9c68-a94ea35a44e8,2020-07-25T19:56:51.085000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-25T19:56:52.678118Z
3de2dc7a-f540-4968-bc9f-d42376d79d70_TJTJ,3de2dc7a-f540-4968-bc9f-d42376d79d70,2020-07-26T12:19:31.360000Z,-77.294101,-100.481213,3.13,TJTJ,,2020-07-26T12:19:32.942051Z
ec349ab4-0581-4170-9aa0-940af9d291c8_TJTJ,ec349ab4-0581-4170-9aa0-940af9d291c8,2020-07-26T13:17:34.440000Z,-77.2941,-100.482231,3.14,TJTJ,,2020-07-26T13:17:36.029063Z
17317f51-14f6-403b-a9d0-8bea3e172d9b_TJTJ,17317f51-14f6-403b-a9d0-8bea3e172d9b,2020-07-26T14:21:42.915000Z,-77.294101,-100.481213,3.15,TJTJ,,2020-07-26T14:21:44.498088Z
bb58689f-b930-4121-8c42-a16c9d88ce21_TJTJ,bb58689f-b930-4121-8c42-a16c9d88ce21,2020-07-26T16:04:09.150000Z,-77.293876,-100.483246,3.13,TJTJ,,2020-07-26T16:04:10.746681Z
bd40cdca-7ad6-4ce1-8a42-fa41cd1fb3b1_TJTJ,bd40cdca-7ad6-4ce1-8a42-fa41cd1fb3b1,2020-07-26T16:55:27.565000Z,-77.293876,-100.482228,3.12,TJTJ,,2020-07-26T16:55:29.155949Z
bd40cdca-7ad6-4ce1-8a42-fa41cd1fb3b1_OTIS,bd40cdca-7ad6-4ce1-8a42-fa41cd1fb3b1,2020-07-26T16:55:27.565000Z,-77.293876,-100.482228,3.12,OTIS,,2020-07-26T16:55:30.435115Z
de297411-3517-40fe-9ad5-928065dfc7ea_TJTJ,de297411-3517-40fe-9ad5-928065dfc7ea,2020-07-27T07:22:37.155000Z,-77.294101,-100.481213,3.15,TJTJ,,2020-07-27T07:22:38.752795Z
d65884a0-bbdd-4828-b3e4-344b95194752_TJTJ,d65884a0-bbdd-4828-b3e4-344b95194752,2020-07-27T08:14:02.885000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-27T08:14:04.465952Z
dae5ea6c-9f29-44c5-89f4-c35871edf4ea_TJTJ,dae5ea6c-9f29-44c5-89f4-c35871edf4ea,2020-07-27T12:00:54.375000Z,-77.293877,-100.48121,3.15,TJTJ,,2020-07-27T12:00:55.962146Z
83cbc430-5ee8-4ee4-8d70-2d7dc2127609_TJTJ,83cbc430-5ee8-4ee4-8d70-2d7dc2127609,2020-07-27T17:10:09.060000Z,-77.293877,-100.48121,3.17,TJTJ,,2020-07-27T17:10:10.656599Z
84772fa6-41ba-4f1e-8ca9-d50717d81803_TJTJ,84772fa6-41ba-4f1e-8ca9-d50717d81803,2020-07-28T15:22:29.835000Z,-77.293878,-100.480193,3.25,TJTJ,,2020-07-28T15:22:31.477323Z
6c2f18d5-67f1-4d30-902a-71f06d9ca475_TJTJ,6c2f18d5-67f1-4d30-902a-71f06d9ca475,2020-07-28T18:06:14.295000Z,-77.2941,-100.482231,3.13,TJTJ,,2020-07-28T18:06:15.874767Z
796c425f-549f-4a56-8470-822958209d58_TJTJ,796c425f-549f-4a56-8470-822958209d58,2020-07-28T19:33:02.390000Z,-77.2941,-100.482231,3.13,TJTJ,,2020-07-28T19:33:03.981143Z
eb23675c-17f7-4e53-8c0e-f365d6784080_DEEJ,eb23675c-17f7-4e53-8c0e-f365d6784080,2020-07-28T21:04:25.365000Z,-77.293877,-100.48121,3.16,DEEJ,2020-07-28T21:04:26.905947Z,
