trace_name,source_id,source_origin_time,source_latitude_deg,source_longitude_deg,source_depth_km,station_code,trace_p_arrival_time,trace_s_arrival_time
eb23675c-17f7-4e53-8c0e-f365d6784080_TJTJ,eb23675c-17f7-4e53-8c0e-f365d6784080,2020-07-28T21:04:25.365000Z,-77.293877,-100.48121,3.16,TJTJ,,2020-07-28T21:04:26.960395Z
e4223c32-6a63-4b63-b8ad-fefa9340d405_TJTJ,e4223c32-6a63-4b63-b8ad-fefa9340d405,2020-07-28T22:07:36.555000Z,-77.293877,-100.48121,3.13,TJTJ,,2020-07-28T22:07:38.138665Z
fcf12d90-85d6-42d8-9a64-5dbefe125323_TJTJ,fcf12d90-85d6-42d8-9a64-5dbefe125323,2020-07-28T23:09:46.485000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-28T23:09:48.071069Z
c76dcf21-3372-4858-8c6d-a325a9aeabf0_TJTJ,c76dcf21-3372-4858-8c6d-a325a9aeabf0,2020-07-29T00:02:12.940000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-29T00:02:14.524038Z
19fc4bf7-0245-4f2f-a582-3bc44990d415_TJTJ,19fc4bf7-0245-4f2f-a582-3bc44990d415,2020-07-29T00:44:34.215000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-29T00:44:35.805791Z
0f151787-7c51-47b2-bf11-4de7ff9dedd2_TJTJ,0f151787-7c51-47b2-bf11-4de7ff9dedd2,2020-07-29T01:21:16.700000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-29T01:21:18.285709Z
bcbbacb7-f989-4333-8bf9-97a1ce3710c3_TJTJ,bcbbacb7-f989-4333-8bf9-97a1ce3710c3,2020-07-29T02:18:47.105000Z,-77.294325,-100.481217,3.14,TJTJ,,2020-07-29T02:18:48.685834Z
5c3c271a-fb4d-44ff-9314-18d5458b27a0_TJTJ,5c3c271a-fb4d-44ff-9314-18d5458b27a0,2020-07-29T03:15:06.850000Z,-77.293877,-100.48121,3.15,TJTJ,,2020-07-29T03:15:08.435625Z
3f827d9f-5324-4648-8e7b-e851e9f5be0b_TJTJ,3f827d9f-5324-4648-8e7b-e851e9f5be0b,2020-07-29T04:26:38.730000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-29T04:26:40.310725Z
d3de6b01-675c-4d45-bbd6-438fddc1fd1f_TJTJ,d3de6b01-675c-4d45-bbd6-438fddc1fd1f,2020-07-29T05:35:50.815000Z,-77.293877,-100.48121,3.15,TJTJ,,2020-07-29T05:35:52.397253Z
03423e04-6ec9-4e50-baee-5d55f820bf73_TJTJ,03423e04-6ec9-4e50-baee-5d55f820bf73,2020-07-29T06:39:31.400000Z,-77.293878,-100.480193,3.16,TJTJ,,2020-07-29T06:39:32.981808Z
6aa0cfc8-7ff3-4456-87bd-ab1e49fb9e0a_TJTJ,6aa0cfc8-7ff3-4456-87bd-ab1e49fb9e0a,2020-07-29T07:22:56.940000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-29T07:22:58.532075Z
f7d67190-db97-4892-8ad3-85812543c2a4_TJTJ,f7d67190-db97-4892-8ad3-85812543c2a4,2020-07-29T08:20:36.710000Z,-77.2941,-100.482231,3.14,TJTJ,,2020-07-29T08:20:38.300927Z
f40f0cbd-2bab-48b0-a4f4-56dc9ed88592_TJTJ,f40f0cbd-2bab-48b0-a4f4-56dc9ed88592,2020-07-29T09:34:19.040000Z,-77.293876,-100.482228,3.14,TJTJ,,2020-07-29T09:34:20.621376Z
a6c626a9-9b6a-47aa-9111-c42bb51c6b7a_TJTJ,a6c626a9-9b6a-47aa-9111-c42bb51c6b7a,2020-07-29T10:57:39.825000Z,-77.294101,-100.481213,3.15,TJTJ,,2020-07-29T10:57:41.413892Z
17ad2106-1dc8-4247-ad6e-95316edb12ea_DEEJ,17ad2106-1dc8-4247-ad6e-95316edb12ea,2020-07-29T12:07:46.100000Z,-77.294101,-100.481213,3.15,DEEJ,2020-07-29T12:07:47.605846Z,
17ad2106-1dc8-4247-ad6e-95316edb12ea_TJTJ,17ad2106-1dc8-4247-ad6e-95316edb12ea,2020-07-29T12:07:46.100000Z,-77.294101,-100.481213,3.15,TJTJ,,2020-07-29T12:07:47.685706Z
70cf16ec-5ad0-4006-a87f-17107a001cb4_TJTJ,70cf16ec-5ad0-4006-a87f-17107a001cb4,2020-07-29T13:13:00.060000Z,-77.2941,-100.482231,3.14,TJTJ,,2020-07-29T13:13:01.652797Z
dbb5dcf2-8e8b-4f0c-9912-ecc9437e7b62_TJTJ,dbb5dcf2-8e8b-4f0c-9912-ecc9437e7b62,2020-07-29T14:10:56.925000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-29T14:10:58.509710Z
04ef8df6-df9c-4b93-bf0b-dfd5ce982c89_TJTJ,04ef8df6-df9c-4b93-bf0b-dfd5ce982c89,2020-07-29T15:30:25.975000Z,-77.2941,-100.482231,3.14,TJTJ,,2020-07-29T15:30:27.565238Z
41849787-dd05-43e2-b5de-dd8c2e2b97b1_TJTJ,41849787-dd05-43e2-b5de-dd8c2e2b97b1,2020-07-29T16:56:05.760000Z,-77.294101,-100.481213,3.15,TJTJ,,2020-07-29T16:56:07.356866Z
3ea0ba0c-9c73-4925-8895-56a22d1a6afa_TJTJ,3ea0ba0c-9c73-4925-8895-56a22d1a6afa,2020-07-29T18:55:17.035000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-29T18:55:18.624030Z
2a0163d0-ef26-4e8a-89a5-d4d5c8b710fa_TJTJ,2a0163d0-ef26-4e8a-89a5-d4d5c8b710fa,2020-07-29T22:28:59.930000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-29T22:29:01.515685Z
6ce2777b-489c-47c4-a1fe-a4681d6b2998_TJTJ,6ce2777b-489c-47c4-a1fe-a4681d6b2998,2020-07-29T23:36:15.740000Z,-77.293877,-100.48121,3.14,TJTJ,,2020-07-29T23:36:17.322321Z
b83dd6b8-20d5-48d8-bba8-92e51b072a15_TJTJ,b83dd6b8-20d5-48d8-bba8-92e51b072a15,2020-07-30T00:54:45.720000Z,-77.294101,-100.481213,3.14,TJTJ,,2020-07-30T00:54:47.307405Z
bff2a0bd-1542-41b8-8b81-5d030a2f1e15_FRST,bff2a0bd-1542-41b8-8b81-5d030a2f1e15,2020-07-08T16:43:10.595000Z,-76.557691,-103.452127,1.86,FRST,2020-07-08T16:43:12.886714Z,
bff2a0bd-1542-41b8-8b81-5d030a2f1e15_WICH,bff2a0bd-1542-41b8-8b81-5d030a2f1e15,2020-07-08T16:43:10.595000Z,-76.557691,-103.452127,1.86,WICH,,2020-07-08T16:43:13.087596Z
f9165f33-b6de-4ad6-a0be-b606a5d8d78f_WICH,f9165f33-b6de-4ad6-a0be-b606a5d8d78f,2020-07-08T17:19:46.035000Z,-76.557493,-103.453624,1.87,WICH,2020-07-08T17:19:47.314745Z,
f9a21d96-d38c-4b9d-91f5-bff597090574_FRST,f9a21d96-d38c-4b9d-91f5-bff597090574,2020-07-11T18:07:35.205000Z,-76.616539,-103.31936,1.58,FRST,,2020-07-11T18:07:36.884332Z
3fa3f47b-f2e1-4aa8-ad7b-92b5407e5d51_JULA,3fa3f47b-f2e1-4aa8-ad7b-92b5407e5d51,2020-07-13T01:07:59.540000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T01:08:00.547302Z
4847e69a-ef7a-4a60-b9f0-75b8b68ec486_JULA,4847e69a-ef7a-4a60-b9f0-75b8b68ec486,2020-07-13T01:19:25.190000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T01:19:26.180040Z
8f686c3c-b693-4816-95b2-457729f3d124_JULA,8f686c3c-b693-4816-95b2-457729f3d124,2020-07-13T01:32:17.030000Z,-76.557691,-103.452127,1.85,JULA,,2020-07-13T01:32:18.047656Z
86750c14-72dd-4c41-85d4-5533e49ca888_JULA,86750c14-72dd-4c41-85d4-5533e49ca888,2020-07-13T01:46:03.935000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T01:46:04.931771Z
bf9fb451-a9b3-45cb-9d35-e382d77e9ea4_JULA,bf9fb451-a9b3-45cb-9d35-e382d77e9ea4,2020-07-13T01:58:51.175000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T01:58:52.166600Z
86827a7f-d597-469a-aefb-c8bf03be4544_JULA,86827a7f-d597-469a-aefb-c8bf03be4544,2020-07-13T02:11:54.550000Z,-76.557503,-103.452855,1.86,JULA,,2020-07-13T02:11:55.575074Z
107698fd-9627-4d50-bf46-2e46dee3fc1b_JULA,107698fd-9627-4d50-bf46-2e46dee3fc1b,2020-07-13T02:25:42.500000Z,-76.557691,-103.452127,1.84,JULA,,2020-07-13T02:25:43.499417Z
107698fd-9627-4d50-bf46-2e46dee3fc1b_DRSC,107698fd-9627-4d50-bf46-2e46dee3fc1b,2020-07-13T02:25:42.500000Z,-76.557691,-103.452127,1.84,DRSC,2020-07-13T02:25:43.947117Z,
21a9ee96-5a15-4d75-868d-1404ef2c786d_JULA,21a9ee96-5a15-4d75-868d-1404ef2c786d,2020-07-13T02:38:43.130000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T02:38:44.165638Z
7229f1f4-1692-40b4-a6fa-9d60f5cd6d36_JULA,7229f1f4-1692-40b4-a6fa-9d60f5cd6d36,2020-07-13T02:50:47.905000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T02:50:48.896125Z
07cf07cf-d5ca-466e-8331-ec0110b7c11e_JULA,07cf07cf-d5ca-466e-8331-ec0110b7c11e,2020-07-13T03:03:03.305000Z,-76.557493,-103.453624,1.86,JULA,,2020-07-13T03:03:04.296683Z
0d0f8653-5d12-4428-9888-7762d9bc85f5_JULA,0d0f8653-5d12-4428-9888-7762d9bc85f5,2020-07-13T03:16:36.850000Z,-76.557513,-103.452086,1.84,JULA,,2020-07-13T03:16:37.857124Z
97048962-95b0-4471-9916-4551cb5169bb_JULA,97048962-95b0-4471-9916-4551cb5169bb,2020-07-13T03:28:39.140000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T03:28:40.137696Z
f8e55e90-4a53-47de-8919-aa956ef27490_JULA,f8e55e90-4a53-47de-8919-aa956ef27490,2020-07-13T03:41:43.190000Z,-76.557691,-103.452127,1.85,JULA,,2020-07-13T03:41:44.196901Z
7b908317-4de8-472f-a7de-c2865d55d545_JULA,7b908317-4de8-472f-a7de-c2865d55d545,2020-07-13T03:55:03.810000Z,-76.557851,-103.453707,1.85,JULA,,2020-07-13T03:55:04.807096Z
0979e532-c0fd-41d9-bac7-0988eefd13d3_JULA,0979e532-c0fd-41d9-bac7-0988eefd13d3,2020-07-13T04:05:37.220000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T04:05:38.208292Z
9aa4a260-eb8d-43d5-bd58-3be671c2145f_JULA,9aa4a260-eb8d-43d5-bd58-3be671c2145f,2020-07-13T04:18:49.150000Z,-76.557503,-103.452855,1.85,JULA,,2020-07-13T04:18:50.144919Z
320fc596-6ae7-44cf-8fb8-23a18042ca8c_JULA,320fc596-6ae7-44cf-8fb8-23a18042ca8c,2020-07-13T04:30:48.625000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T04:30:49.663573Z
1b12a6c3-0a4c-445a-b239-7e4c79c70965_JULA,1b12a6c3-0a4c-445a-b239-7e4c79c70965,2020-07-13T04:43:59.335000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T04:44:00.324408Z
7e09eb5d-b0bc-49f6-9ec9-a48abf53b0f2_JULA,7e09eb5d-b0bc-49f6-9ec9-a48abf53b0f2,2020-07-13T04:55:48.115000Z,-76.557861,-103.452938,1.85,JULA,,2020-07-13T04:55:49.123546Z
82f8cb6f-1ab0-49c6-af8d-c638790cdcd7_JULA,82f8cb6f-1ab0-49c6-af8d-c638790cdcd7,2020-07-13T05:06:17.495000Z,-76.557672,-103.453665,1.85,JULA,,2020-07-13T05:06:18.490437Z
feff80ea-5579-4218-b8df-9904e33ad0d9_JULA,feff80ea-5579-4218-b8df-9904e33ad0d9,2020-07-13T05:18:09.060000Z,-76.557691,-103.452127,1.85,JULA,,2020-07-13T05:18:10.089691Z
c17dceaa-2c0a-4908-98a2-b5c05a3cf19d_JULA,c17dceaa-2c0a-4908-98a2-b5c05a3cf19d,2020-07-13T05:30:52.490000Z,-76.557503,-103.452855,1.86,JULA,,2020-07-13T05:30:53.482463Z
e2f7b362-e2db-4aac-8699-7beb2f64a793_JULA,e2f7b362-e2db-4aac-8699-7beb2f64a793,2020-07-13T05:45:19.660000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T05:45:20.648757Z
0ce366bb-d542-4504-966a-a84edf3a952a_JULA,0ce366bb-d542-4504-966a-a84edf3a952a,2020-07-13T05:57:28.055000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T05:57:29.048930Z
8b765ece-3217-435b-9522-ae2b46290a04_JULA,8b765ece-3217-435b-9522-ae2b46290a04,2020-07-13T06:19:05.170000Z,-76.557513,-103.452086,1.84,JULA,,2020-07-13T06:19:06.140879Z
cf74898e-c3d3-4c77-8f60-febee24f9816_JULA,cf74898e-c3d3-4c77-8f60-febee24f9816,2020-07-13T06:30:40.970000Z,-76.557672,-103.453665,1.85,JULA,,2020-07-13T06:30:41.983392Z
917fafd1-18b5-4ce0-a0a4-bbf4fdec0458_JULA,917fafd1-18b5-4ce0-a0a4-bbf4fdec0458,2020-07-13T06:41:07.430000Z,-76.557691,-103.452127,1.86,JULA,,2020-07-13T06:41:08.460066Z
22ea95da-5781-4a08-a966-c4dfd0d7409c_JULA,22ea95da-5781-4a08-a966-c4dfd0d7409c,2020-07-13T06:51:59.515000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T06:52:00.508766Z
1f659f75-429b-47cd-aa9a-740fb3637a15_JULA,1f659f75-429b-47cd-aa9a-740fb3637a15,2020-07-13T07:04:04.760000Z,-76.557701,-103.451358,1.84,JULA,,2020-07-13T07:04:05.711567Z
a72f7bb0-c847-4520-98c8-3f927dd65b4a_JULA,a72f7bb0-c847-4520-98c8-3f927dd65b4a,2020-07-13T07:15:06.760000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T07:15:07.755146Z
42ec99e1-09bf-4bd2-a298-af989b448ebd_JULA,42ec99e1-09bf-4bd2-a298-af989b448ebd,2020-07-13T08:00:38.185000Z,-76.557691,-103.452127,1.84,JULA,,2020-07-13T08:00:39.202997Z
6fe9e534-6bf8-43fc-a031-77116bb2123a_JULA,6fe9e534-6bf8-43fc-a031-77116bb2123a,2020-07-13T08:10:37.840000Z,-76.557513,-103.452086,1.84,JULA,,2020-07-13T08:10:38.841613Z
c9e97638-5a5d-4591-b6da-04dbb1d26fd4_JULA,c9e97638-5a5d-4591-b6da-04dbb1d26fd4,2020-07-13T08:46:05.605000Z,-76.557672,-103.453665,1.85,JULA,,2020-07-13T08:46:06.597647Z
f9872222-73df-4db0-8b0d-92c78964af27_JULA,f9872222-73df-4db0-8b0d-92c78964af27,2020-07-13T10:57:05.750000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T10:57:06.761874Z
0296ff09-71c5-4800-ab84-ffffed68216b_JULA,0296ff09-71c5-4800-ab84-ffffed68216b,2020-07-13T11:51:24.180000Z,-76.557861,-103.452938,1.84,JULA,,2020-07-13T11:51:25.173803Z
76b224e6-a9e1-4c89-835d-239957228504_JULA,76b224e6-a9e1-4c89-835d-239957228504,2020-07-13T12:10:34.215000Z,-76.557691,-103.452127,1.84,JULA,,2020-07-13T12:10:35.234186Z
8765f203-6543-471a-8718-998f056c4109_JULA,8765f203-6543-471a-8718-998f056c4109,2020-07-13T12:22:03.505000Z,-76.557861,-103.452938,1.85,JULA,,2020-07-13T12:22:04.527631Z
caa4c8da-7ffc-40ab-a9d0-9f6fa2c883b5_JULA,caa4c8da-7ffc-40ab-a9d0-9f6fa2c883b5,2020-07-13T12:33:33.640000Z,-76.557503,-103.452855,1.85,JULA,,2020-07-13T12:33:34.633646Z
9ee72272-1e2b-4133-b2af-d299f5e2ca63_JULA,9ee72272-1e2b-4133-b2af-d299f5e2ca63,2020-07-13T12:46:35.925000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T12:46:36.933041Z
1cede333-76d8-4d9a-b2b0-779381c85e67_JULA,1cede333-76d8-4d9a-b2b0-779381c85e67,2020-07-13T12:58:52.040000Z,-76.557861,-103.452938,1.85,JULA,,2020-07-13T12:58:53.037299Z
73e46c19-9c4e-4e34-ba40-8c1ba811debd_JULA,73e46c19-9c4e-4e34-ba40-8c1ba811debd,2020-07-13T13:45:25.130000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T13:45:26.122532Z
bfaf3485-cd4a-45f4-bf2c-d373e9f1e54a_JULA,bfaf3485-cd4a-45f4-bf2c-d373e9f1e54a,2020-07-13T13:58:28.800000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T13:58:29.799344Z
948b1c64-2e0a-4978-9fe6-a1b3e13c05c4_JULA,948b1c64-2e0a-4978-9fe6-a1b3e13c05c4,2020-07-13T14:10:24.910000Z,-76.557701,-103.451358,1.83,JULA,,2020-07-13T14:10:25.916325Z
446e8874-9015-4182-9572-aa0d6a9f5e38_JULA,446e8874-9015-4182-9572-aa0d6a9f5e38,2020-07-13T14:21:33.845000Z,-76.557691,-103.452127,1.85,JULA,,2020-07-13T14:21:34.824079Z
29a0bc43-9ed4-43af-829e-45635fab8bbb_JULA,29a0bc43-9ed4-43af-829e-45635fab8bbb,2020-07-13T14:34:23.085000Z,-76.55788,-103.451399,1.83,JULA,,2020-07-13T14:34:24.091221Z
cb0ef1e5-bc98-41d1-9737-7ccf6c9ba28d_JULA,cb0ef1e5-bc98-41d1-9737-7ccf6c9ba28d,2020-07-13T15:36:14.815000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T15:36:15.819128Z
863713ef-ae18-48c1-b586-bfec7b50a31b_JULA,863713ef-ae18-48c1-b586-bfec7b50a31b,2020-07-13T15:49:54.170000Z,-76.557691,-103.452127,1.84,JULA,,2020-07-13T15:49:55.186488Z
58587aac-ef3f-4e5b-a404-b545f057284c_JULA,58587aac-ef3f-4e5b-a404-b545f057284c,2020-07-13T16:37:32.345000Z,-76.557691,-103.452127,1.85,JULA,,2020-07-13T16:37:33.374704Z
e41941eb-b78d-41cd-acc7-0b8e92ff1096_JULA,e41941eb-b78d-41cd-acc7-0b8e92ff1096,2020-07-13T16:49:23.940000Z,-76.55787,-103.452168,1.84,JULA,,2020-07-13T16:49:24.930860Z
da9e2de2-21d0-40bc-8327-bb48d6c89cae_JULA,da9e2de2-21d0-40bc-8327-bb48d6c89cae,2020-07-13T17:02:41.170000Z,-76.557513,-103.452086,1.84,JULA,,2020-07-13T17:02:42.162268Z
ed7b6a94-e383-43a0-b492-a94501937c63_JULA,ed7b6a94-e383-43a0-b492-a94501937c63,2020-07-13T17:18:49.245000Z,-76.557691,-103.452127,1.84,JULA,,2020-07-13T17:18:50.259531Z
bbfa88b2-757f-4f51-85d8-6670c582150d_JULA,bbfa88b2-757f-4f51-85d8-6670c582150d,2020-07-13T17:45:06.495000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-13T17:45:07.476419Z
e4019e9f-7c7a-417c-aafc-85a6d145bcbe_JULA,e4019e9f-7c7a-417c-aafc-85a6d145bcbe,2020-07-13T21:16:53.375000Z,-76.557851,-103.453707,1.85,JULA,,2020-07-13T21:16:54.368222Z
5d5222d4-d441-4357-926c-753323f1572c_JULA,5d5222d4-d441-4357-926c-753323f1572c,2020-07-13T21:31:24.905000Z,-76.558049,-103.45221,1.83,JULA,,2020-07-13T21:31:25.894327Z
d050e7aa-895c-4343-a52d-78d11599b75b_JULA,d050e7aa-895c-4343-a52d-78d11599b75b,2020-07-13T23:51:22.630000Z,-76.557701,-103.451358,1.83,JULA,,2020-07-13T23:51:23.666363Z
5ea14e4f-9570-492a-9d7f-2724cf0935d7_JULA,5ea14e4f-9570-492a-9d7f-2724cf0935d7,2020-07-14T16:29:17.150000Z,-76.55787,-103.452168,1.83,JULA,,2020-07-14T16:29:18.145372Z
e995e5fa-a04b-4ffe-9693-c010653c2bf4_JULA,e995e5fa-a04b-4ffe-9693-c010653c2bf4,2020-07-14T16:52:59.475000Z,-76.557691,-103.452127,1.85,JULA,,2020-07-14T16:53:00.477097Z
fb17f40f-f2c9-4e92-9583-b40f58f35572_JULA,fb17f40f-f2c9-4e92-9583-b40f58f35572,2020-07-14T17:01:21.180000Z,-76.557513,-103.452086,1.85,JULA,,2020-07-14T17:01:22.158891Z
b212268f-555f-440e-8b9b-29fa3a9de957_JULA,b212268f-555f-440e-8b9b-29fa3a9de957,2020-07-14T17:12:52.310000Z,-76.557691,-103.452127,1.85,JULA,,2020-07-14T17:12:53.306857Z
62563971-9251-451b-95f2-655d4547f92f_JULA,62563971-9251-451b-95f2-655d4547f92f,2020-07-14T17:22:26.550000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-14T17:22:27.533109Z
f65dad4e-1991-4be5-8bf7-bd556806bd4d_JULA,f65dad4e-1991-4be5-8bf7-bd556806bd4d,2020-07-14T18:47:30.760000Z,-76.557691,-103.452127,1.85,JULA,,2020-07-14T18:47:31.776278Z
dd67a714-4c4f-4ee7-b23f-a81cf2ff3cc7_JULA,dd67a714-4c4f-4ee7-b23f-a81cf2ff3cc7,2020-07-14T18:58:06.560000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-14T18:58:07.556493Z
2ce2dc9d-2dd8-40c0-91f7-d6a399fd559a_JULA,2ce2dc9d-2dd8-40c0-91f7-d6a399fd559a,2020-07-14T19:25:42.670000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-14T19:25:43.662174Z
