trace_name,source_id,source_origin_time,source_latitude_deg,source_longitude_deg,source_depth_km,station_code,trace_p_arrival_time,trace_s_arrival_time
b942f7f1-9d9c-463b-a76a-75f66a3ea3c4_JULA,b942f7f1-9d9c-463b-a76a-75f66a3ea3c4,2020-07-14T19:54:55.005000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-14T19:54:56.012945Z
95233143-5227-429e-b99b-ba752f25e016_JULA,95233143-5227-429e-b99b-ba752f25e016,2020-07-14T20:05:36.565000Z,-76.557691,-103.452127,1.84,JULA,,2020-07-14T20:05:37.563969Z
3d9dc98a-2b7a-4b5b-8c9d-4562186487ec_JULA,3d9dc98a-2b7a-4b5b-8c9d-4562186487ec,2020-07-14T20:15:23.470000Z,-76.557682,-103.452896,1.86,JULA,,2020-07-14T20:15:24.468888Z
b7e8c266-fbd1-480a-912f-92134a948f23_JULA,b7e8c266-fbd1-480a-912f-92134a948f23,2020-07-14T20:24:30.720000Z,-76.557691,-103.452127,1.84,JULA,,2020-07-14T20:24:31.718957Z
f67926c1-57fe-4a9c-a6fd-d9f92a190b43_JULA,f67926c1-57fe-4a9c-a6fd-d9f92a190b43,2020-07-14T20:35:42.900000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-14T20:35:43.893195Z
2c38d652-ae51-471d-a894-133bc70a421d_JULA,2c38d652-ae51-471d-a894-133bc70a421d,2020-07-14T20:46:00.380000Z,-76.557691,-103.452127,1.85,JULA,,2020-07-14T20:46:01.419042Z
7d740f98-57d3-4f78-97a5-ffc0b1ce0c61_JULA,7d740f98-57d3-4f78-97a5-ffc0b1ce0c61,2020-07-14T21:07:15.570000Z,-76.557691,-103.452127,1.85,JULA,,2020-07-14T21:07:16.570326Z
373c8d08-29e7-4724-b98d-7e8b3f152037_JULA,373c8d08-29e7-4724-b98d-7e8b3f152037,2020-07-14T21:18:07.360000Z,-76.557691,-103.452127,1.84,JULA,,2020-07-14T21:18:08.385475Z
2dde97e0-9a4b-4bf2-98d6-42f2e7af229b_JULA,2dde97e0-9a4b-4bf2-98d6-42f2e7af229b,2020-07-14T21:30:43.130000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-14T21:30:44.186868Z
8911a97a-42d0-4630-a8e5-3bc7d81f9b1e_JULA,8911a97a-42d0-4630-a8e5-3bc7d81f9b1e,2020-07-14T21:42:29.820000Z,-76.557691,-103.452127,1.85,JULA,,2020-07-14T21:42:30.836782Z
674fcbd4-1295-473a-9052-9b8b102c6efe_JULA,674fcbd4-1295-473a-9052-9b8b102c6efe,2020-07-14T21:54:02.490000Z,-76.557701,-103.451358,1.85,JULA,,2020-07-14T21:54:03.460762Z
4d333528-8bf2-44ec-9a2a-8750f2c2279b_JULA,4d333528-8bf2-44ec-9a2a-8750f2c2279b,2020-07-14T22:07:02.590000Z,-76.55787,-103.452168,1.84,JULA,,2020-07-14T22:07:03.558216Z
fb98fca6-f915-4c3c-bb2e-81adcddc4002_JULA,fb98fca6-f915-4c3c-bb2e-81adcddc4002,2020-07-14T22:17:20.165000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-14T22:17:21.159124Z
1d58d28c-e490-41eb-8234-2bc1a79dfab5_JULA,1d58d28c-e490-41eb-8234-2bc1a79dfab5,2020-07-14T22:28:23.000000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-14T22:28:23.992634Z
28193005-074e-4a71-9648-c6e2bb7adece_JULA,28193005-074e-4a71-9648-c6e2bb7adece,2020-07-14T22:40:08.905000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-14T22:40:09.877529Z
3f6929ad-3329-439b-b8c4-37d78ad8858c_JULA,3f6929ad-3329-439b-b8c4-37d78ad8858c,2020-07-14T22:51:13.355000Z,-76.557691,-103.452127,1.84,JULA,,2020-07-14T22:51:14.351796Z
07acd0c1-0754-45dc-a4ae-5d71ebc15f0e_JULA,07acd0c1-0754-45dc-a4ae-5d71ebc15f0e,2020-07-14T23:01:21.035000Z,-76.557691,-103.452127,1.85,JULA,,2020-07-14T23:01:22.097194Z
7a896f0b-3aee-4a8b-bb37-b4004580c06e_JULA,7a896f0b-3aee-4a8b-bb37-b4004580c06e,2020-07-14T23:13:25.480000Z,-76.557513,-103.452086,1.85,JULA,,2020-07-14T23:13:26.542550Z
7a896f0b-3aee-4a8b-bb37-b4004580c06e_DRSC,7a896f0b-3aee-4a8b-bb37-b4004580c06e,2020-07-14T23:13:25.480000Z,-76.557513,-103.452086,1.85,DRSC,2020-07-14T23:13:26.988139Z,
593c30ad-debb-4a44-b0ed-7754a01b5e3a_JULA,593c30ad-debb-4a44-b0ed-7754a01b5e3a,2020-07-14T23:22:10.420000Z,-76.557513,-103.452086,1.85,JULA,,2020-07-14T23:22:11.445364Z
6c660cd1-23a4-4eba-ac11-0e301a66fe07_JULA,6c660cd1-23a4-4eba-ac11-0e301a66fe07,2020-07-14T23:33:50.925000Z,-76.557691,-103.452127,1.86,JULA,,2020-07-14T23:33:51.961216Z
f3cc09aa-130f-463b-8226-34c44495b8eb_JULA,f3cc09aa-130f-463b-8226-34c44495b8eb,2020-07-14T23:46:18.840000Z,-76.557691,-103.452127,1.84,JULA,,2020-07-14T23:46:19.830846Z
b51956f7-36b5-450b-a300-2d23881d6ad9_JULA,b51956f7-36b5-450b-a300-2d23881d6ad9,2020-07-14T23:56:44.605000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-14T23:56:45.597318Z
d873b190-e156-437e-8e75-4c0832cc87aa_JULA,d873b190-e156-437e-8e75-4c0832cc87aa,2020-07-15T00:07:12.975000Z,-76.557691,-103.452127,1.85,JULA,,2020-07-15T00:07:13.990066Z
ae29f4d5-db3a-490a-926e-e58c24360247_JULA,ae29f4d5-db3a-490a-926e-e58c24360247,2020-07-15T00:17:46.525000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-15T00:17:47.515302Z
4cdcd1ec-b7ed-40ab-b159-7524a39984ae_JULA,4cdcd1ec-b7ed-40ab-b159-7524a39984ae,2020-07-15T00:28:25.785000Z,-76.557503,-103.452855,1.85,JULA,,2020-07-15T00:28:26.778587Z
7763614b-d978-44df-a7f8-5a76c2b656f5_JULA,7763614b-d978-44df-a7f8-5a76c2b656f5,2020-07-15T01:02:05.765000Z,-76.557691,-103.452127,1.83,JULA,,2020-07-15T01:02:06.759993Z
7df620b5-e255-436d-9a10-1ad2cdf4cc08_JULA,7df620b5-e255-436d-9a10-1ad2cdf4cc08,2020-07-15T01:29:09.040000Z,-76.557861,-103.452938,1.84,JULA,,2020-07-15T01:29:10.039323Z
d1c0be32-2320-4605-92bd-964f4cfa9638_JULA,d1c0be32-2320-4605-92bd-964f4cfa9638,2020-07-15T01:53:21.600000Z,-76.557691,-103.452127,1.84,JULA,,2020-07-15T01:53:22.597114Z
1888a19d-2a27-4fd7-aa24-f94eff139ad9_JULA,1888a19d-2a27-4fd7-aa24-f94eff139ad9,2020-07-15T02:38:06.325000Z,-76.557701,-103.451358,1.85,JULA,,2020-07-15T02:38:07.329317Z
0fbfa751-412c-41a3-b990-2fa72758d4f7_JULA,0fbfa751-412c-41a3-b990-2fa72758d4f7,2020-07-23T08:27:30.005000Z,-76.557682,-103.452896,1.85,JULA,2020-07-23T08:27:30.494845Z,2020-07-23T08:27:30.996638Z
0fbfa751-412c-41a3-b990-2fa72758d4f7_OKGS,0fbfa751-412c-41a3-b990-2fa72758d4f7,2020-07-23T08:27:30.005000Z,-76.557682,-103.452896,1.85,OKGS,2020-07-23T08:27:33.105895Z,
1e74a7a6-b5d4-4090-bf64-5ad7f1290ef7_JULA,1e74a7a6-b5d4-4090-bf64-5ad7f1290ef7,2020-07-25T03:34:05.380000Z,-76.557861,-103.452938,1.85,JULA,,2020-07-25T03:34:06.407697Z
69d697f8-93f7-41ac-994a-3c5d76863a54_JULA,69d697f8-93f7-41ac-994a-3c5d76863a54,2020-07-25T05:50:26.835000Z,-76.557682,-103.452896,1.84,JULA,,2020-07-25T05:50:27.829611Z
bf60e6ea-73b1-48d4-8891-c53b1f7c5cc9_JULA,bf60e6ea-73b1-48d4-8891-c53b1f7c5cc9,2020-07-25T07:24:16.315000Z,-76.557513,-103.452086,1.84,JULA,,2020-07-25T07:24:17.303896Z
cc8cb452-f72f-4777-8ba5-32acffdc173f_JULA,cc8cb452-f72f-4777-8ba5-32acffdc173f,2020-07-25T08:12:37.410000Z,-76.557691,-103.452127,1.83,JULA,,2020-07-25T08:12:38.410495Z
5b008032-6c76-4b95-9b88-75980274c7b0_JULA,5b008032-6c76-4b95-9b88-75980274c7b0,2020-07-25T11:03:21.385000Z,-76.557691,-103.452127,1.84,JULA,,2020-07-25T11:03:22.434150Z
66f850f9-af0f-40bc-b3f3-c91675e9ccbd_JULA,66f850f9-af0f-40bc-b3f3-c91675e9ccbd,2020-07-25T14:22:05.505000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-25T14:22:06.498631Z
40843d02-efb0-4135-92a6-1e9fa7836ea9_JULA,40843d02-efb0-4135-92a6-1e9fa7836ea9,2020-07-25T15:36:16.815000Z,-76.557672,-103.453665,1.85,JULA,,2020-07-25T15:36:17.811008Z
b16becb2-3888-4c8c-8bd6-aca40d2bcd70_JULA,b16becb2-3888-4c8c-8bd6-aca40d2bcd70,2020-07-25T16:56:28.385000Z,-76.557691,-103.452127,1.84,JULA,,2020-07-25T16:56:29.377481Z
58d8fbd1-26ca-45ae-8fc4-811503c565a9_JULA,58d8fbd1-26ca-45ae-8fc4-811503c565a9,2020-07-25T17:14:11.300000Z,-76.557513,-103.452086,1.84,JULA,,2020-07-25T17:14:12.311367Z
eafa46d7-fbde-43d3-9ff1-da3f66c11044_JULA,eafa46d7-fbde-43d3-9ff1-da3f66c11044,2020-07-25T17:29:11.280000Z,-76.557682,-103.452896,1.84,JULA,,2020-07-25T17:29:12.270387Z
14e3c913-f00e-479b-a707-e4b3000b4fb2_JULA,14e3c913-f00e-479b-a707-e4b3000b4fb2,2020-07-25T17:46:23.850000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-25T17:46:24.858201Z
6db53cd2-94f8-47b2-ba0d-ae115f965594_JULA,6db53cd2-94f8-47b2-ba0d-ae115f965594,2020-07-25T18:38:07.870000Z,-76.557682,-103.452896,1.85,JULA,,2020-07-25T18:38:08.866276Z
349f4b0f-000f-4b71-a029-647717f03042_JULA,349f4b0f-000f-4b71-a029-647717f03042,2020-07-25T19:50:40.080000Z,-76.557513,-103.452086,1.85,JULA,,2020-07-25T19:50:41.060767Z
1c4e7450-be65-4eb3-8fc3-645baaae931f_JULA,1c4e7450-be65-4eb3-8fc3-645baaae931f,2020-07-27T11:54:17.035000Z,-76.557861,-103.452938,1.84,JULA,,2020-07-27T11:54:18.045256Z
50b11cd8-8d8a-4d65-82af-fd5349a1f416_JULA,50b11cd8-8d8a-4d65-82af-fd5349a1f416,2020-07-27T12:25:21.610000Z,-76.557701,-103.451358,1.84,JULA,,2020-07-27T12:25:22.598652Z
9b2bd241-a0d7-4cc3-97a0-d7bb9499ff8f_JULA,9b2bd241-a0d7-4cc3-97a0-d7bb9499ff8f,2020-07-27T12:41:40.675000Z,-76.557503,-103.452855,1.86,JULA,,2020-07-27T12:41:41.687481Z
69dfba58-42a8-44bb-aa82-f8c890d458ea_JULA,69dfba58-42a8-44bb-aa82-f8c890d458ea,2020-07-27T12:56:30.085000Z,-76.557513,-103.452086,1.84,JULA,,2020-07-27T12:56:31.097835Z
76e8ee55-fab0-4150-b9b9-8ba713878a01_JULA,76e8ee55-fab0-4150-b9b9-8ba713878a01,2020-07-28T17:11:20.680000Z,-76.557503,-103.452855,1.85,JULA,2020-07-28T17:11:21.191220Z,
bf5c5db5-1cb2-44b7-8dc5-1d72cf6c43b1_JULA,bf5c5db5-1cb2-44b7-8dc5-1d72cf6c43b1,2020-07-28T17:43:14.040000Z,-76.557682,-103.452896,1.86,JULA,2020-07-28T17:43:14.533675Z,2020-07-28T17:43:15.033057Z
eb91439f-645f-40f6-90e4-64508cc4cc15_JULA,eb91439f-645f-40f6-90e4-64508cc4cc15,2020-07-28T19:19:07.910000Z,-76.557503,-103.452855,1.86,JULA,2020-07-28T19:19:08.433009Z,2020-07-28T19:19:08.933165Z
f12ad731-16ca-45ac-821f-6a0c54fdece0_JULA,f12ad731-16ca-45ac-821f-6a0c54fdece0,2020-07-28T19:35:07.565000Z,-76.557691,-103.452127,1.84,JULA,2020-07-28T19:35:08.037428Z,2020-07-28T19:35:08.536057Z
f50c6597-8293-459f-8013-5d92389fded2_JULA,f50c6597-8293-459f-8013-5d92389fded2,2020-07-28T20:38:28.935000Z,-76.557691,-103.452127,1.84,JULA,2020-07-28T20:38:29.423706Z,2020-07-28T20:38:29.919821Z
31785b03-d902-4a6f-95b4-c314e15d7c74_JULA,31785b03-d902-4a6f-95b4-c314e15d7c74,2020-07-28T22:18:40.045000Z,-76.557682,-103.452896,1.85,JULA,2020-07-28T22:18:40.539061Z,2020-07-28T22:18:41.035935Z
d91fbffd-4b36-4cec-91e0-a3b37f628a49_JULA,d91fbffd-4b36-4cec-91e0-a3b37f628a49,2020-07-29T00:10:13.560000Z,-76.557513,-103.452086,1.84,JULA,2020-07-29T00:10:14.057389Z,2020-07-29T00:10:14.554379Z
6e033b4c-001e-4e26-ab5e-9a89c722747a_JULA,6e033b4c-001e-4e26-ab5e-9a89c722747a,2020-07-29T00:39:11.740000Z,-76.557682,-103.452896,1.85,JULA,2020-07-29T00:39:12.231334Z,2020-07-29T00:39:12.731339Z
724e418a-4794-4a8c-b8b7-207043483170_JULA,724e418a-4794-4a8c-b8b7-207043483170,2020-07-29T00:57:19.125000Z,-76.557513,-103.452086,1.84,JULA,2020-07-29T00:57:19.657355Z,2020-07-29T00:57:20.155196Z
998801b6-2bbb-4601-a256-a9004a8820cd_JULA,998801b6-2bbb-4601-a256-a9004a8820cd,2020-07-29T01:30:42.300000Z,-76.557691,-103.452127,1.85,JULA,2020-07-29T01:30:42.798321Z,2020-07-29T01:30:43.298544Z
1f2e90e5-01e0-4800-8d95-62b0d9954d34_JULA,1f2e90e5-01e0-4800-8d95-62b0d9954d34,2020-07-29T01:48:38.390000Z,-76.557691,-103.452127,1.84,JULA,2020-07-29T01:48:38.891529Z,2020-07-29T01:48:39.389386Z
a44317ea-00fc-4295-912c-0a758d4ddf47_JULA,a44317ea-00fc-4295-912c-0a758d4ddf47,2020-07-29T02:30:47.370000Z,-76.557682,-103.452896,1.85,JULA,2020-07-29T02:30:47.861973Z,2020-07-29T02:30:48.361507Z
ebc68982-9402-4bef-99e6-3232a0dea80c_EPJZ,ebc68982-9402-4bef-99e6-3232a0dea80c,2020-05-02T04:32:26.625000Z,-76.54558,-103.282856,1.38,EPJZ,2020-05-02T04:32:27.541036Z,2020-05-02T04:32:28.063994Z
ebc68982-9402-4bef-99e6-3232a0dea80c_OKGS,ebc68982-9402-4bef-99e6-3232a0dea80c,2020-05-02T04:32:26.625000Z,-76.54558,-103.282856,1.38,OKGS,2020-05-02T04:32:28.306635Z,2020-05-02T04:32:29.816206Z
ebc68982-9402-4bef-99e6-3232a0dea80c_FRST,ebc68982-9402-4bef-99e6-3232a0dea80c,2020-05-02T04:32:26.625000Z,-76.54558,-103.282856,1.38,FRST,2020-05-02T04:32:28.718305Z,2020-05-02T04:32:30.591404Z
ebc68982-9402-4bef-99e6-3232a0dea80c_DRSC,ebc68982-9402-4bef-99e6-3232a0dea80c,2020-05-02T04:32:26.625000Z,-76.54558,-103.282856,1.38,DRSC,2020-05-02T04:32:28.586526Z,2020-05-02T04:32:30.449478Z
ebc68982-9402-4bef-99e6-3232a0dea80c_WICH,ebc68982-9402-4bef-99e6-3232a0dea80c,2020-05-02T04:32:26.625000Z,-76.54558,-103.282856,1.38,WICH,,2020-05-02T04:32:28.312127Z
ebc68982-9402-4bef-99e6-3232a0dea80c_BAUM,ebc68982-9402-4bef-99e6-3232a0dea80c,2020-05-02T04:32:26.625000Z,-76.54558,-103.282856,1.38,BAUM,2020-05-02T04:32:27.800451Z,2020-05-02T04:32:28.476637Z
5013ddd9-af2f-4635-b700-f665ba591b0c_EPJZ,5013ddd9-af2f-4635-b700-f665ba591b0c,2020-04-18T20:18:56.100000Z,-76.550556,-103.271609,1.29,EPJZ,2020-04-18T20:18:57.052958Z,2020-04-18T20:18:57.454868Z
5013ddd9-af2f-4635-b700-f665ba591b0c_OKGS,5013ddd9-af2f-4635-b700-f665ba591b0c,2020-04-18T20:18:56.100000Z,-76.550556,-103.271609,1.29,OKGS,,2020-04-18T20:18:59.038505Z
5013ddd9-af2f-4635-b700-f665ba591b0c_FRST,5013ddd9-af2f-4635-b700-f665ba591b0c,2020-04-18T20:18:56.100000Z,-76.550556,-103.271609,1.29,FRST,2020-04-18T20:18:57.749810Z,2020-04-18T20:18:59.741992Z
5013ddd9-af2f-4635-b700-f665ba591b0c_DRSC,5013ddd9-af2f-4635-b700-f665ba591b0c,2020-04-18T20:18:56.100000Z,-76.550556,-103.271609,1.29,DRSC,2020-04-18T20:18:57.941030Z,2020-04-18T20:18:59.689542Z
5013ddd9-af2f-4635-b700-f665ba591b0c_WICH,5013ddd9-af2f-4635-b700-f665ba591b0c,2020-04-18T20:18:56.100000Z,-76.550556,-103.271609,1.29,WICH,,2020-04-18T20:18:57.584342Z
5013ddd9-af2f-4635-b700-f665ba591b0c_BAUM,5013ddd9-af2f-4635-b700-f665ba591b0c,2020-04-18T20:18:56.100000Z,-76.550556,-103.271609,1.29,BAUM,2020-04-18T20:18:57.105826Z,2020-04-18T20:18:57.978140Z
9f5c524d-7438-4351-aebb-7207c78c0c1f_JULA,9f5c524d-7438-4351-aebb-7207c78c0c1f,2020-04-19T23:39:35.725000Z,-76.550709,-103.258536,1.68,JULA,,2020-04-19T23:39:38.772245Z
9f5c524d-7438-4351-aebb-7207c78c0c1f_OKGS,9f5c524d-7438-4351-aebb-7207c78c0c1f,2020-04-19T23:39:35.725000Z,-76.550709,-103.258536,1.68,OKGS,,2020-04-19T23:39:38.547436Z
9f5c524d-7438-4351-aebb-7207c78c0c1f_FRST,9f5c524d-7438-4351-aebb-7207c78c0c1f,2020-04-19T23:39:35.725000Z,-76.550709,-103.258536,1.68,FRST,2020-04-19T23:39:37.875719Z,
9f5c524d-7438-4351-aebb-7207c78c0c1f_DRSC,9f5c524d-7438-4351-aebb-7207c78c0c1f,2020-04-19T23:39:35.725000Z,-76.550709,-103.258536,1.68,DRSC,2020-04-19T23:39:37.662452Z,2020-04-19T23:39:39.452202Z
9f5c524d-7438-4351-aebb-7207c78c0c1f_WICH,9f5c524d-7438-4351-aebb-7207c78c0c1f,2020-04-19T23:39:35.725000Z,-76.550709,-103.258536,1.68,WICH,,2020-04-19T23:39:37.184366Z
9f5c524d-7438-4351-aebb-7207c78c0c1f_BAUM,9f5c524d-7438-4351-aebb-7207c78c0c1f,2020-04-19T23:39:35.725000Z,-76.550709,-103.258536,1.68,BAUM,2020-04-19T23:39:36.648499Z,2020-04-19T23:39:37.530463Z
5ebec6f5-12d4-4a8d-aa15-578f711a8baa_TJTJ,5ebec6f5-12d4-4a8d-aa15-578f711a8baa,2020-08-17T12:26:23.545000Z,-77.293876,-100.482228,3.13,TJTJ,,2020-08-17T12:26:25.124552Z
5ebec6f5-12d4-4a8d-aa15-578f711a8baa_OTIS,5ebec6f5-12d4-4a8d-aa15-578f711a8baa,2020-08-17T12:26:23.545000Z,-77.293876,-100.482228,3.13,OTIS,2020-08-17T12:26:25.023482Z,
36492280-5397-441b-8027-4a8fd9868981_TJTJ,36492280-5397-441b-8027-4a8fd9868981,2020-08-17T14:03:50.930000Z,-77.294101,-100.481213,3.12,TJTJ,,2020-08-17T14:03:52.505724Z
36492280-5397-441b-8027-4a8fd9868981_OTIS,36492280-5397-441b-8027-4a8fd9868981,2020-08-17T14:03:50.930000Z,-77.294101,-100.481213,3.12,OTIS,2020-08-17T14:03:52.405946Z,
415d5072-46c2-4e63-9381-ac140f0e1e50_TJTJ,415d5072-46c2-4e63-9381-ac140f0e1e50,2020-08-17T14:51:25.105000Z,-77.294102,-100.480196,3.13,TJTJ,,2020-08-17T14:51:26.694993Z
415d5072-46c2-4e63-9381-ac140f0e1e50_OTIS,415d5072-46c2-4e63-9381-ac140f0e1e50,2020-08-17T14:51:25.105000Z,-77.294102,-100.480196,3.13,OTIS,2020-08-17T14:51:26.596402Z,
f0f4ccea-3118-48f2-ba03-e07e2bfc5d02_DEEJ,f0f4ccea-3118-48f2-ba03-e07e2bfc5d02,2020-08-24T21:05:22.990000Z,-77.28028,-100.308176,2.99,DEEJ,,2020-08-24T21:05:24.495165Z
f0f4ccea-3118-48f2-ba03-e07e2bfc5d02_ELZA,f0f4ccea-3118-48f2-ba03-e07e2bfc5d02,2020-08-24T21:05:22.990000Z,-77.28028,-100.308176,2.99,ELZA,2020-08-24T21:05:24.507569Z,
f0f4ccea-3118-48f2-ba03-e07e2bfc5d02_TJTJ,f0f4ccea-3118-48f2-ba03-e07e2bfc5d02,2020-08-24T21:05:22.990000Z,-77.28028,-100.308176,2.99,TJTJ,,2020-08-24T21:05:25.673687Z
d2af5415-16b8-4075-bcc1-f121459f0865_ELZA,d2af5415-16b8-4075-bcc1-f121459f0865,2020-09-01T20:24:38.900000Z,-77.230999,-100.654537,2.85,ELZA,,2020-09-01T20:24:41.732114Z
d2af5415-16b8-4075-bcc1-f121459f0865_TJTJ,d2af5415-16b8-4075-bcc1-f121459f0865,2020-09-01T20:24:38.900000Z,-77.230999,-100.654537,2.85,TJTJ,2020-09-01T20:24:41.283601Z,
d2af5415-16b8-4075-bcc1-f121459f0865_OTIS,d2af5415-16b8-4075-bcc1-f121459f0865,2020-09-01T20:24:38.900000Z,-77.230999,-100.654537,2.85,OTIS,2020-09-01T20:24:40.405278Z,
